日期,情绪总和,情绪计数
2024-01-06,1.3053526067097363,2
2024-01-07,0.9999508313357676,1
2024-01-08,4.333083926383579,5
2024-01-09,0.7244207546133138,1
2024-01-10,2.991998339725885,3
2024-01-13,1.1023522128727443,2
2024-01-14,2.6430578714070316,3
2024-01-15,1.8410717485756365,3
2024-01-17,0.1047455503601696,1
2024-01-18,1.8711885407485909,2
2024-01-19,0.9763289659417688,1
2024-01-20,2.923511687067798,4
2024-01-21,4.364845370036156,5
2024-01-22,1.439359206391765,2
2024-01-23,0.988061628270916,1
2024-01-25,0.9406021484277644,1
2024-01-26,1.9901226626099695,2
2024-01-28,0.9990924620918727,1
2024-01-29,0.9888749810549056,1
2024-01-30,4.744793906062221,5
2024-01-31,0.998655489182173,1
2024-02-01,1.995860448132193,2
2024-02-02,0.0761073628093964,1
2024-02-03,3.807426167819531,4
2024-02-04,1.97813727887465,2
2024-02-05,1.987007477341736,2
2024-02-06,1.5922513065005446,2
2024-02-07,2.9901398340029157,3
2024-02-08,1.458952844544961,2
2024-02-09,1.9848019354618187,2
2024-02-10,0.9994929828074596,1
2024-02-11,0.9995998497102312,1
2024-02-12,0.7138715566862893,1
2024-02-13,1.9993099668541667,2
2024-02-15,1.7005260972386025,3
2024-02-18,6.639519982075929,7
2024-02-19,4.971462405492568,5
2024-02-20,1.7619143484044844,2
2024-02-22,1.998034388415526,2
2024-02-23,0.86064315576695,1
2024-02-24,0.6159766178335182,2
2024-02-25,1.5971231430588242,2
2024-02-26,3.643302980432668,4
2024-02-27,0.9998686558709456,1
2024-02-28,1.0652725382364792,2
2024-02-29,1.190747232496437,2
2024-03-01,1.7291827632639754,2
2024-03-02,4.8372947768160985,5
2024-03-03,2.6282636739005394,3
2024-03-04,2.905884571375047,3
2024-03-05,0.1176623193404657,1
2024-03-06,0.997754692436234,1
2024-03-08,0.9996862432535062,1
2024-03-09,4.43777596478055,5
2024-03-10,1.9713369396309508,2
2024-03-11,3.763529717077585,4
2024-03-12,0.885295984028471,1
2024-03-13,0.9976212307120244,1
2024-03-15,1.3402431667536123,2
2024-03-16,1.9782187719576076,2
2024-03-17,4.975662985912762,5
2024-03-18,2.771215322745838,3
2024-03-19,0.0270660815793248,1
2024-03-20,1.8384683344933743,2
2024-03-21,1.9993469889172957,2
2024-03-22,0.9992293263094352,1
2024-03-23,2.414115471641298,3
2024-03-24,0.9556736973504094,1
2024-03-28,0.9843744180314472,1
2024-03-30,2.587462242836964,3
2024-03-31,2.4748000397540846,3
2024-04-01,3.978414127725637,4
2024-04-02,0.9996801571066986,1
2024-04-05,1.8874511298098868,2
2024-04-07,0.9998761615506492,1
2024-04-08,1.9979342205353747,2
2024-04-09,0.9455417064536455,1
2024-04-11,0.5506773176189499,1
2024-04-13,0.9997354863065764,1
2024-04-14,0.7853337722185317,1
2024-04-15,3.2466625823408855,4
2024-04-16,0.9982283193623892,1
2024-04-19,0.9998230358887672,1
2024-04-20,4.357686603445949,5
2024-04-21,3.7173188285767833,4
2024-04-22,1.0501928602371842,2
2024-04-23,0.0738143513195981,2
2024-04-24,0.9998530637718523,1
2024-04-27,1.4299345805909964,2
2024-04-28,0.3917741167972551,1
2024-04-29,0.0365045070489294,1
2024-05-01,0.9999887921839156,1
2024-05-02,0.9711977014488716,1
2024-05-06,2.450558737141182,3
2024-05-07,2.9697960664809697,3
2024-05-08,0.9709089948539076,1
2024-05-11,0.0680099709716983,1
2024-05-12,1.7614463248528645,2
2024-05-13,3.27539350481152,4
2024-05-15,0.9983268037585978,1
2024-05-16,0.781071685767886,1
2024-05-17,0.8147845054701156,1
2024-05-18,3.730177117112988,5
2024-05-19,0.9861987125006308,1
2024-05-20,1.9275156919003176,2
2024-05-21,0.9911780947548474,1
2024-05-22,0.9844319911016848,1
2024-05-25,0.9996160960437186,1
2024-05-26,0.9999956755373864,1
2024-05-27,1.7980440629582308,2
2024-05-28,0.9721592583264228,1
2024-06-01,4.462899428377867,5
2024-06-03,1.908164291568959,2
2024-06-05,5.349369515029937,6
2024-06-06,0.999848900894618,1
2024-06-07,0.977260137201904,1
2024-06-08,4.232712191519843,5
2024-06-09,0.9873533751256288,1
2024-06-10,3.488990875193359,4
2024-06-11,1.3625152696759524,3
2024-06-12,0.999608707493786,1
2024-06-14,0.886619047157434,1
2024-06-15,1.290777991081673,2
2024-06-16,0.9997006118130836,1
2024-06-17,2.8773638121886527,3
2024-06-18,1.7267476997982962,2
2024-06-21,0.8464627267768733,1
2024-06-22,2.260906895184081,3
2024-06-25,0.999940176869752,1
2024-06-26,0.1367288643002414,1
2024-06-29,0.8636803326385165,1
2024-06-30,0.9940840677276196,1
2024-07-01,2.7769768807520343,3
2024-07-02,1.9993609741756877,2
2024-07-04,0.999992290006744,1
2024-07-05,0.7382775704041841,2
2024-07-06,2.462409952244215,4
2024-07-08,1.8837541218267568,2
2024-07-09,0.917206766377551,1
2024-07-10,1.9990226551867725,2
2024-07-11,0.9963266421400928,1
2024-07-13,2.5578184306851917,4
2024-07-14,0.8916922981197004,1
2024-07-15,3.871369204465367,4
2024-07-17,0.9456213184022008,1
2024-07-20,4.551379846956051,5
2024-07-21,0.9050078394495408,1
2024-07-22,2.989354685101132,3
2024-07-23,0.5160054315196598,1
2024-07-24,1.9877454619081671,2
2024-07-26,0.9957378996824348,1
2024-07-27,0.8548848988010869,1
2024-07-31,1.997724492855917,2
2024-08-01,1.2510517136928183,2
2024-08-02,1.8535503589829037,2
2024-08-03,5.31115798671536,6
2024-08-04,0.9903027794171284,1
2024-08-05,3.964558399648024,4
2024-08-06,0.2280409904861637,1
2024-08-09,0.9996392588532942,1
2024-08-10,1.1196373841810288,2
2024-08-11,0.091826282819031,1
2024-08-12,2.9554381557605955,3
2024-08-13,1.229785457520421,2
2024-08-15,1.9952664186193363,2
2024-08-16,0.8928880025436445,1
2024-08-17,1.353151388356601,2
2024-08-18,1.9842493925860951,2
2024-08-19,2.4878323443767134,4
2024-08-20,0.998044731945252,1
2024-08-21,0.9993586597534616,1
2024-08-22,0.9939030722163812,1
2024-08-25,1.9992496666920536,2
2024-08-26,3.3581771702512313,4
2024-08-30,0.6044035195383011,1
2024-08-31,0.9584070986552592,2
2024-09-01,0.9435799032422828,2
2024-09-02,1.427725643279366,2
2024-09-03,1.420826225453079,2
2024-09-05,0.9850130905459782,1
2024-09-07,0.041276477422019,1
2024-09-08,2.840438694996203,3
2024-09-09,1.47944958208671,3
2024-09-10,1.4734261239525013,2
2024-09-11,0.1899874675117127,1
2024-09-13,0.987912607575742,1
2024-09-14,0.9014911560238617,1
2024-09-16,0.1092808043404804,1
2024-09-18,2.987771732450894,3
2024-09-19,0.994945206027106,1
2024-09-20,1.8036215415666736,2
2024-09-21,1.8897075428189771,3
2024-09-23,2.1701115369295874,3
2024-09-24,0.1768702784111134,1
2024-09-25,2.0843138515152777,3
2024-09-26,2.4009387771708903,3
2024-09-27,3.657940234147421,4
2024-09-28,1.9433879712297473,3
2024-09-30,7.695730448385726,8
2024-10-01,0.2407425914285338,1
2024-10-02,1.377416240810163,2
2024-10-03,2.9474102352035145,3
2024-10-04,1.952623047547698,2
2024-10-05,0.9999504506117212,1
2024-10-06,0.9941124453710388,1
2024-10-07,2.892845948287893,3
2024-10-08,3.9169845324441495,5
2024-10-09,1.9965546125042168,2
2024-10-10,6.426030481599206,7
2024-10-11,3.854428475934882,4
2024-10-12,0.8528603905422382,1
2024-10-13,3.9657042017778457,4
2024-10-14,4.374513373702632,6
2024-10-15,1.9860704929311044,2
2024-10-16,2.8798345376151024,3
2024-10-17,0.9998575440124288,1
2024-10-18,1.9929005683372305,2
2024-10-19,1.9942286123254136,2
2024-10-21,1.9976014981245025,2
2024-10-22,1.99825093004329,2
2024-10-23,0.973030912982502,1
2024-10-24,0.90823131735096,1
2024-10-25,2.961716654830937,3
2024-10-26,0.9940589382855478,1
2024-10-27,0.9943767947899762,1
2024-10-28,4.426637702966508,5
2024-10-29,1.9985206406226568,2
2024-10-30,0.9785234019008812,1
2024-10-31,2.805871659023317,3
2024-11-01,2.195957672629958,3
2024-11-02,0.9990202244078954,1
2024-11-04,2.048610460522968,3
2024-11-08,0.9501926749399082,1
2024-11-09,2.5553494406357964,3
2024-11-10,0.9976930777863284,1
2024-11-11,3.946332094852282,4
2024-11-12,1.9745132081423815,2
2024-11-13,0.9206458554834168,1
2024-11-14,3.686278122700083,4
2024-11-15,3.669048361007383,4
2024-11-18,3.4682347674688705,4
2024-11-19,2.1171686896328836,3
2024-11-21,1.6288174447482224,2
2024-11-22,3.135604641374625,4
2024-11-23,2.8566224533504476,3
2024-11-24,1.980538035167389,2
2024-11-26,3.472336672575689,4
2024-11-27,1.9764832582231433,2
2024-11-28,2.9262943432462944,4
2024-11-29,3.9863890207264663,4
2024-11-30,2.849980985102776,3
2024-12-02,3.85705831027288,4
2024-12-03,0.9237614821791896,1
2024-12-04,2.6428328667413328,3
2024-12-05,0.9999950923706188,1
2024-12-06,0.3365191940692096,1
2024-12-07,2.953603214964099,4
2024-12-09,1.9161014204904827,2
2024-12-10,1.9922877387122775,2
2024-12-11,2.905126271792577,3
2024-12-12,4.878491841519548,5
2024-12-13,2.7447730872046288,3
2024-12-14,0.9999729135230911,1
2024-12-15,2.9019138220964775,3
2024-12-16,3.9068634011398062,4
2024-12-18,0.9940926179515688,1
2024-12-19,1.5577112232262833,2
2024-12-20,0.9994958826249812,1
2024-12-21,1.3371081605340611,2
2024-12-22,1.9923113436520516,2
2024-12-23,1.996342742885709,2
2024-12-24,0.3137061897516081,1
2024-12-25,1.1604896801869538,2
2024-12-26,3.934852063096147,4
2024-12-27,0.999871255531512,1
2024-12-28,1.96234082054976,2
2024-12-29,0.7086608240647121,1
2024-12-30,3.8743386215165954,4
2024-12-31,0.9924005647106166,1
2025-01-01,1.4663173764242492,3
2025-01-02,7.548158990324697,8
2025-01-03,0.822586697125198,1
2025-01-04,2.2141665520177827,3
2025-01-05,0.3823751565464011,1
2025-01-06,4.35773876360957,7
2025-01-07,3.516303133727622,4
2025-01-09,0.9992522632220966,1
2025-01-11,1.9231609090517252,2
2025-01-12,0.9999572773015148,1
2025-01-13,2.8683495565771437,3
2025-01-14,1.9973824401480456,2
2025-01-15,0.8174498125061097,1
2025-01-17,0.397399125487913,1
2025-01-18,1.9295191335243824,2
2025-01-19,0.8782177456075311,1
2025-01-20,2.7215327389004376,3
2025-01-21,2.89165243478942,3
2025-01-22,0.9298542698860516,1
2025-01-23,3.793992141661481,4
2025-01-24,1.847647479332586,2
2025-01-26,0.9999956525236022,1
2025-01-27,1.7286370225012977,2
2025-01-29,1.572504676784059,2
2025-01-30,0.198190472527601,1
2025-01-31,1.843061824287668,2
2025-02-01,0.995670180885921,1
2025-02-02,2.510066958379172,3
2025-02-05,4.9591475998285945,5
2025-02-06,3.8651660816307825,4
2025-02-07,1.7696204490457894,2
2025-02-08,2.9859684412957423,3
2025-02-09,0.9998976235695304,1
2025-02-10,1.9916074255396587,2
2025-02-11,1.193141106468463,2
2025-02-12,1.061806375901699,2
2025-02-13,0.992956665426363,1
2025-02-14,3.113607691600162,4
2025-02-15,0.996724396617228,1
2025-02-16,0.3072899177528336,1
2025-02-17,2.838363986138016,4
2025-02-18,1.9051401640596517,3
2025-02-19,0.670255542121509,1
2025-02-20,0.807883534593607,1
2025-02-21,0.9741353914626302,1
2025-02-22,2.784122432625866,3
2025-02-24,1.6072248101899689,3
2025-02-26,1.7318768060334406,3
2025-02-27,1.1443991742350554,2
2025-02-28,1.9971755526483443,2
2025-03-01,2.7505721588233496,3
2025-03-02,10.472119436947814,11
2025-03-03,6.907994475971746,8
2025-03-04,3.5258166533425386,4
2025-03-05,2.2285823307614576,3
2025-03-06,5.261004189224402,7
2025-03-07,2.8126358421232096,3
2025-03-08,2.9531697141961875,3
2025-03-09,4.978137344864151,5
2025-03-10,5.271289323383268,6
2025-03-11,3.1584057297501875,4
