标题,时间
国泰君安：把握大盘相对收益 围绕化债内需与自主可控积极布局,2024-11-18
银河证券：A股有望震荡上行 关注三大领域,2024-11-18
华泰证券：短期A股市场中枢震荡或仍为基准情形,2024-11-18
中信证券：展望2025年 科技产业投资主线将继续围绕AI展开,2024-11-15
中信建投：短期冲击结束后港股或迎来上涨行情,2024-11-15
广发证券戴康：A股牛市能涨多高关键看明年盈利兑现,2024-11-15
中金公司：明年A股盈利增长有望出现改善拐点,2024-11-15
陈果：A股宜牛市思维面对 对政策力度不用太担心,2024-11-14
杨德龙：A股走出独立行情 赚钱效应依然较强,2024-11-14
华泰证券：A股在明年下半年或具有β机会,2024-11-14
券商展望2025年A股投资：乐观预期成共识 多个赛道“划重点”,2024-11-14
中金：建议减配安全资产 增配风险资产,2024-11-13
中金：2025年投资者风险偏好有望整体好于2024年,2024-11-12
皮海洲：如何看待中国上市公司回购金额首超股权融资,2024-11-12
中信建投：市场仍将维持中期震荡上行趋势 大概率将演绎跨年行情,2024-11-11
中国银河证券：11月顺周期相关板块或短期相对受益,2024-11-11
西部利得基金盛丰衍： 兼具红利和潜力 央企有望成新“核心资产”,2024-11-11
证券日报：中长期资金要真正成为“时间的朋友”,2024-11-11
海通策略：财政政策发力或推动A股走向基本面驱动,2024-11-10
桂浩明：我们需要什么样的平准基金？,2024-11-09
经济日报：引导上市公司回报投资者 逐渐减少投机行为,2024-11-09
有效的信息披露治理是长牛的基础,2024-11-09
皮海洲：“IPO常态化”不是新股高速发行的代名词,2024-11-08
中金公司：非银、新质生产力行业、“两创”板块公司可能存在结构性机会,2024-11-04
中国银河证券：对后市科技板块持续反弹呈乐观态度,2024-11-04
证券时报：央国企分拆重组如何走出新路径？,2024-11-04
九圜青泉科技首席投资官陈嘉禾：选择股票的5个步骤,2024-11-02
中金公司：三季度非金融盈利仍待提振 金融盈利改善,2024-11-01
皮海洲：报喜鸟8亿元定增是实控人“低吸”的需要,2024-11-01
熊锦秋：应紧盯严防重大重组中的内幕交易,2024-11-01
高盛坚定看涨中国股票：美国大选后的2-3个月内料上涨！,2024-10-31
中信证券：港股中盘或是当前更好的选择,2024-10-31
中信建投：维持财政政策受益方向和景气度较高的科技板块的重点配置方向,2024-10-31
海通证券：未来并购重组三大投资方向或集中在科技股、制造龙头以及国有企业,2024-10-30
中信建投：重点把握并购带来的五大投资方向,2024-10-29
中国银河证券：中国资本市场面临估值重塑的大拐点大机遇,2024-10-29
中金公司：上市央企估值市值具备继续修复空间 重点关注三条投资思路,2024-10-28
中信建投陈果：“拉锯战”特征明显 中期牛市的核心逻辑没有改变,2024-10-28
中信建投：北证指数再创新高 关注三季报业绩,2024-10-28
中金：主动偏股型基金仓位回升 港股继续获得加仓,2024-10-28
农银汇理基金经理魏刚：哪些方向有望成为反弹先锋？,2024-10-28
十大机构论市：活跃资金持续入场 市场正处熊牛转换中,2024-10-27
桂浩明：北交所股票大涨的内在因素剖析,2024-10-26
银河证券：三个方向的并购重组专题投资较为值得关注,2024-10-25
证券时报：量化巨头放弃中性策略 几大因素值得一说,2024-10-25
皮海洲：在中国股市推出平准基金很有必要,2024-10-25
证券日报：外资加码中国背后的三大因素,2024-10-24
奶酪基金投资经理胡坤超：看好医药、消费及互联网,2024-10-23
中金公司：中期科技成长风格仍有望占优 重点关注半导体、消费电子、通信设备等,2024-10-22
皮海洲：央行支持股市发展两项新政落地对市场影响如何？,2024-10-22
华泰证券：11月中旬前科技成长风格或能延续优势,2024-10-21
中信建投：仍处牛市第二段“拉锯战” 可用牛市中的震荡期来看待,2024-10-21
桂浩明：告别急剧震荡行情 回归一种常态化格局,2024-10-19
施罗德：捕捉市场分化下的投资机会,2024-10-19
国泰君安：增量资金正从价值蓝筹向科技龙头切换,2024-10-18
证券日报：多路增量资金有望持续助力A股稳健运行,2024-10-18
杨德龙：保持理性和客观的心态 持有优质资产静待第二波行情,2024-10-17
中信证券：政策底明确 建议保持仓位配置,2024-10-16
深圳商报：给足信心 让增量资金乐在股市“安家”,2024-10-16
深圳林园投资董事长林园：A股正从“重融资”向“重回报”转变,2024-10-16
中金：结合三季报业绩关注三条投资主线,2024-10-15
证券日报：互换便利工具落地 将带给资本市场哪些改变,2024-10-15
华泰证券：高交投情绪之下板块性机会可能会发散 建议关注四条主线,2024-10-14
中金：“大底”形成走到哪一步了？,2024-10-14
中信建投：从中期看 内需顺周期复苏交易将成为市场重要投资线索,2024-10-14
八大外资机构把脉A股：政策组合拳“为持续性行情铺路”,2024-10-14
国泰君安：调整之后 股市将重振旗鼓,2024-10-14
申万菱信王赟杰：看好券商、新能源和红利三条主线,2024-10-14
海通策略：结构上科技及中高端制造或是中期主线,2024-10-13
外资解读一揽子财政增量政策：基调积极 化债相关支持力度较大,2024-10-13
国信证券王开：本轮财政刺激下 股市中长期或将企稳,2024-10-13
杨德龙：财政部将在近期陆续推出一揽子增量政策举措 有望推动股市重拾升势,2024-10-13
桂浩明：红利品种迎来重大投资机会,2024-10-12
皮海洲：股东减持成为套在A股市场头上的紧箍咒,2024-10-11
张忆东：相信反转的逻辑 市场分化后有三大主线值得中长期配置,2024-10-11
六大低估值行业潜力十足 机构看好15家公司未来3年前景,2024-10-11
证券日报：核心宽基ETF放量吸金的内在逻辑是什么？,2024-10-11
杨德龙：投资者应从熊市思维转向牛市思维,2024-10-10
支持资本市场的非银互换便利工具落地 华创证券：五大问题待明确,2024-10-10
任泽平：千金难买牛回头 倒车接人后再出发,2024-10-10
李迅雷：如何扩大长线资金入市比例？,2024-10-10
中信证券：目前市场仍处于由情绪主导的反弹第一阶段 中长期仍需关注具体的政策落实的方向以及效果,2024-10-10
中信建投：资金流动趋稳后 关注政策落地和三季报,2024-10-10
路博迈基金朱冰倩：震荡调整有助于市场走得更稳更好 接下来要关注三个指标,2024-10-10
中金：偏大盘蓝筹资产和部分创新领域有望受益于未来长期资金入市,2024-10-09
私募大咖李驰：中国股市迎来“世纪特大牛市”,2024-10-09
专访杨德龙：政策底与市场底重叠 形成共振引发牛市,2024-10-08
专访林园：现在是几十年不遇的机会 中国资产价值还是非常便宜的,2024-10-08
中金：节后A股短线上行趋势有望延续 中期“大底”条件仍在完善过程中,2024-10-08
中信建投：当前A股正在迎来一轮“信心重估牛”,2024-10-08
十大券商看后市：乐观预期继续推高A股 脉冲式上涨短期或持续,2024-10-08
金融政策全面提升投资者信心！申万宏源赵伟：应当适时推出平准基金,2024-10-07
杨德龙：一旦行情到来 这可能是十年一遇的好机会,2024-10-07
广发证券刘晨明：行情一波流还是牛市起点？A股决胜或在12月初,2024-10-07
经济日报金观平：发挥好中长期资金“压舱石”作用,2024-10-06
国金证券：反攻首选TMT（电子、计算机） 国防军工 医药生物等,2024-10-05
林园：市场在往牛市方向发展 中国资产此前被严重低估,2024-10-04
国金证券张弛：10月A股反弹开启 可重点关注中盘成长及消费,2024-10-04
中国资产大反攻 外资继续积极看多！达利欧：本轮刺激经济举措将成为历史性转折,2024-10-03
陈果：政策春风确立“信心重估牛” 牛市刚刚起步,2024-10-03
华安证券尹沿技：打开信心提升后的市场想象空间,2024-10-03
华泰证券：暑期手游市场规模同比微降 后续迎重点产品周期,2024-10-02
投资者是市场之本 综合施策保护投资者,2024-10-02
中信证券：政策提振信心 A股磨底进程有望提速,2024-10-01
瑞银房东明：一系列政策出台大超市场预期 标志着A股市场拐点出现,2024-09-30
瑞银王宗豪：上调MSCI中国指数目标价 从H股战术性调整至A股,2024-09-30
华泰证券A股策略：战术乐观 关注低位待补涨品种,2024-09-30
中金公司：A股市场辅助信号均已出现、政策信号开始显现、基本面信号或尚需等待,2024-09-30
皮海洲：推动中长期资金入市离不开股市的财富效应,2024-09-30
券商：中级行情启动条件已具备权重搭台成长唱戏,2024-09-30
公募：抓住稳定价值类、成长类资产投资机会,2024-09-30
十大券商策略：“政策底”已确立？哪些热点有望继续上涨？,2024-09-30
海通证券荀玉根：中级行情在路上 看好地产和消费医药,2024-09-28
证券日报：要根治上市公司回复问询函“一拖再拖”的顽疾,2024-09-28
访中国银河策略首席分析师杨超：政策“组合拳”持续加码 A股价值投资氛围渐浓,2024-09-28
经济日报金观平：推动国资出资成为耐心资本,2024-09-27
对冲基金传奇人物：将全力押注中国股票 还有很大的上涨空间,2024-09-27
证券时报：上轮行情翻倍股 这次会否“龙回头”？,2024-09-27
五万亿巨头最新发声：对中国资产中长期持非常乐观看法,2024-09-27
高盛策略报告：A股战术性反弹带来的配置机遇或已来临,2024-09-26
中金：短线大涨后市场表现或有波折 但反弹行情仍有望延续,2024-09-26
华泰证券策略首席王以：A股和港股将迎来流动性改善,2024-09-26
皮海洲：注销式回购需要具体公司具体对待,2024-09-25
中金公司：A股反弹预计将延续 短期非银及地产链或有较好表现,2024-09-25
中金：股市大涨后短期或有波折 但预计反弹仍将持续,2024-09-25
中金：现金牛风格出现向央国企收敛的趋势,2024-09-24
华泰证券：A股底部形态初现,2024-09-23
融通基金李进：便宜成长股越来越多 看好四大投资方向,2024-09-23
农银汇理基金经理左腾飞：坚守真红利和优质成长板块,2024-09-23
桂浩明：券商重组意在提高规范化水平,2024-09-21
贺宛男：新一轮并购重组冰火两重天 期待有更多的主动退市公司,2024-09-21
港股回购超2000亿港元 释放哪些信号,2024-09-21
中金公司：美降息开启 关注可能影响A股的三类资产表现,2024-09-20
机构：中国货币政策空间打开将提振A股市场,2024-09-20
国泰君安舒迪：三重因素拉动电子行业上半年业绩反转,2024-09-19
十大券商看后市：中秋假期外部环境积极 A股市场偏底部特征较多,2024-09-18
中金公司：关注科技创新领域尤其是具备产业自主逻辑的板块,2024-09-18
中信建投：短期A股市场强势股补跌 具备市场底部特征,2024-09-18
中金：美联储降息临近 港股弹性较A股更大,2024-09-16
证券日报：上市公司盈利修复透露三大看点,2024-09-14
证券时报：基金公司应让投资者有更好的持有体验,2024-09-13
皮海洲：对IPO企业现金分红的监管应避免“雷声大雨点小”,2024-09-11
皮海洲：如何让拟上市公司树立正确的“上市观”？,2024-09-10
熊锦秋：应切实将市场操纵民事责任落到实处,2024-09-10
十大券商看后市：A股已具备部分底部特征 风险偏好有望企稳,2024-09-09
光大证券：前期强势的银行板块补跌或许是一个积极的信号 投资者可在底部区域适当进行左侧布局,2024-09-09
中信建投：市场已具备底部条件 三条线伺机布局,2024-09-09
海通证券：从半年报找配置线索 上游资源板块盈利显著改善,2024-09-08
方正证券：关注乳制品、软饮料板块的投资机会,2024-09-08
洪灏：全球金融市场将大幅波动 人民币、中国股市或走强,2024-09-08
桂浩明：美联储降息后 A股会怎么走？,2024-09-07
中信建投：接下来港股配置主线仍为红利板块,2024-09-05
中信证券：港股市场有望迎来月度级别的估值修复行情,2024-09-03
中金：当前市场已具备较多偏底部特征 下行风险有限,2024-09-03
十大券商看后市：全球资金有望迎来再配置 或利好中国资产,2024-09-02
中信建投陈果：9月市场有望边际改善 伺机进攻,2024-09-02
光大证券：A股下行空间有限 底部上行可期,2024-09-01
经济日报：依法从严惩治资本市场财务造假,2024-09-01
贺宛男：A股迎来久违放量上涨行情 主要原因有两个,2024-08-31
桂浩明：从严治市应从打击造假开始,2024-08-31
中信建投：9月无论是基本面还是流动性均已出现边际改善信号,2024-08-30
十大券商看后市：A股已具备较多底部特征 转机正在孕育,2024-08-26
华泰证券：建议配置低融资敞口A50、景气持续的电子、船舶、降息强受益的医药,2024-08-26
中信建投：市场转机正在逐步孕育 市场有望打开向上空间,2024-08-26
国泰君安：美债利率短期下行后仍将高位震荡 美股预计先下后上,2024-08-26
海通策略：历史上A股成交低迷后若市场迎来向上修复 前期超跌的行业涨幅及胜率更高,2024-08-25
经济日报：提升资本市场内在稳定性,2024-08-25
中信建投：分析表明季节性因素对A股市场情绪有显著影响,2024-08-22
中信证券：美股科技股板块估值整体处于合理期间 维持对板块未来6~12个月的乐观看法,2024-08-21
熊锦秋：亲属之间代为操作证券账户应避免触及法律红线,2024-08-20
中金公司：美联储降息前美债和黄金“做波段” 降息后逐渐转向顺周期资产,2024-08-19
中信证券：港股市场迎接月度级别的估值修复,2024-08-19
十位“首席”把脉下半年：经济向好趋势未改 A股或迎反弹窗口,2024-08-19
鹏华基金李悦：美联储降息概率大增 港股估值修复弹性更大,2024-08-19
兴业银行首席经济学家鲁政委：“红利时代”的四大“基石资产”,2024-08-18
首席展望丨民生邱祖学：下半年金价或续创新高 避险驱动仍占主导,2024-08-18
桂浩明：A股市场现在遇到了极大的困难 交易低迷背后是市场缺乏赚钱效应,2024-08-17
贺宛男：量在价先 没有量又怎么牛得起来？,2024-08-17
皮海洲：现金分红与股价上涨 谁更能给投资者以回报,2024-08-16
中金公司：本轮红利风格调整或近尾声 推荐关注红利风格内的金融、消费板块,2024-08-15
鹏华基金郑科：防御性战略投资仍将是主线 看好先进制造业与金融业,2024-08-15
中信证券：美联储降息有望助推国内剩余流动性回升,2024-08-13
国泰君安：港股韧性已现推荐布局 向科技要弹性,2024-08-13
中信建投陈果：投资者需要保持耐心 等待进攻时机,2024-08-12
长城基金陈子扬： 瞄准周期板块机遇 三大维度掘金,2024-08-12
永赢基金首席权益投资官高楠： A股最大特征是均值回归 很难再杀估值,2024-08-12
浙商证券：A股已经进入中线底部的筑底期,2024-08-11
桂浩明：从上证综指看A股寻底之旅,2024-08-10
贺宛男：A股为何“缺席”全球股市强劲反弹,2024-08-10
富达基金孟峤：大量海外资金正在等待时机流入国内市场,2024-08-09
中金公司：A股估值再度具备较强吸引力,2024-08-06
中信建投陈果：外部流动性舒缓 等待扩内需发力,2024-08-05
中金公司：建议重点关注基本面具备支撑的红利资产、以及顺应产业转型趋势的高景气行业,2024-08-05
联博基金朱良、黄森玮： 当前A股在全球最具吸引力 看好制造业出海和“现金奶牛”,2024-08-05
汇安基金吴尚伟：A股市场存在上行机会 关注“高质量”主线,2024-08-05
万亿美元巨头威灵顿投资管理最新发声：多元策略产品迎来发展契机,2024-08-04
浙商证券：低空经济行业正处于加速落地阶段,2024-08-03
贺宛男：资本市场如何提升内在稳定性 基础制度是基石,2024-08-03
上证全收益指数会成为市场新的风向标吗？,2024-08-03
俞敏洪放过董宇辉 股民能放过俞敏洪吗？,2024-08-03
应健中：不必过于看空A股市场 2900点成为阶段性底部,2024-08-03
曹中铭：科创板公司启动并购重组 需要注意三个方面的问题,2024-08-03
中信建投：近期政策层面扩内需动作频加码 这些板块有望受益,2024-08-02
皮海洲：股市如何更大力度服务实体经济回升向好？| 立方大家谈,2024-08-02
中信建投：下半年迎产品周期 游戏板块已具备较高投资性价比,2024-08-01
华西证券：2024年将是卫星频繁发射组网、商业航天产业化的起点之年,2024-08-01
华泰证券：A股资金面压力环比小幅回升 资金配置共识较低,2024-07-31
睿郡资产王晓明：当前应对未来股市持更积极看法,2024-07-31
桂浩明：投资红利股应避免两个误区,2024-07-27
皮海洲：提振投资者信心一周年 股市为何还是低迷？,2024-07-26
贝莱德建信理财年中投资展望：A股市场估值较低 耐心等待积极信号,2024-07-24
瑞银证券孟磊：A股市场已具备更高的战略重要性 估值有望在下半年温和回升,2024-07-24
皮海洲：汇金增持ETF为何没能提振A股投资者信心？,2024-07-23
中信建投：7-8月中报将成为市场重要交易线索 关注超预期或增速较高的板块,2024-07-22
农银汇理基金经理邢军亮：超跌的电子板块未来修复空间可观,2024-07-22
东方马拉松钟兆民：坚守投资本质 看好三大投资机会,2024-07-22
海通证券：本届三中全会有望通过改革预期提振市场风险偏好,2024-07-21
永赢基金许拓：左侧布局 聚焦高股息、红利资产,2024-07-20
贺宛男：半导体板块上演“王者归来” 未来业绩改善值得期待,2024-07-20
桂浩明：广汇汽车退市 超过10万的投资者情何以堪,2024-07-20
文兴：美股芯片股下跌 我们摆脱“卡脖子”的路径清晰了,2024-07-20
应健中：耐心等待黄金交叉到来 投资者还是要耐心一点,2024-07-20
中信建投陈果：7-8月市场有望继续围绕业绩方向交易,2024-07-17
光大证券：市场上行可期 高股息及“科特估”值得长期关注,2024-07-15
七位知名私募投资经理“把脉”下半年市场： 市场底部区域可以更积极 看好高股息、成长等方向,2024-07-15
农银汇理基金经理钱大千：景气成长板块表现有望阶段性占优,2024-07-15
FXTM富拓杨傲正：全球央行步入降息周期 利好多国股市,2024-07-15
海通策略：二季度A股盈利表现或相对稳健,2024-07-14
中信证券：下半年A股市场将迎来年度级别上涨行情的起点 迎接大拐点,2024-07-13
桂浩明：红利指数在下半年还能继续强势吗？,2024-07-13
皮海洲：叫停转融券是来之不易的利好 但提振作用相对有限,2024-07-13
兴业证券下半年投资展望：新时代核心资产行情刚刚开始 关注新旧动能切换中“熬”出来的投资机会,2024-07-13
险资人士眼中的权益市场：高股息与新质生产力都是挚爱,2024-07-11
中信建投：港股估值修复空间充足 关注互联网板块投资机会,2024-07-10
中信建投陈果：下半年市场环境最终将好于上半年 主要指数有望挑战新高,2024-07-10
A股再创调整新低 十大基金最新解盘：风险偏好有望逐渐回升 修复行情在路上,2024-07-09
十大券商看后市：A股部分指标已显现阶段性偏底部特征 转机渐行渐近,2024-07-08
经济学家展望下半年环球投资： 降息预期仍存 看好高股息板块,2024-07-08
应健中：做一个理性的金融消费者 要保存好资金实力,2024-07-06
皮海洲：统一执法尺度 打击证券违法行为,2024-07-06
桂浩明：低迷的格局不改变 B股的退市公司数量还将进一步增加,2024-07-06
贺宛男：A股回购增持连创新高 重塑投资信心仍需要时间,2024-07-06
兴业证券张忆东：今年港股年度高点或在四季度 高胜率资产是赢家之道,2024-07-05
皮海洲：转融通成为投资者千夫所指 该不该关停转融通业务,2024-07-05
兴业证券中期策略会再寻资本市场答案：明确看多港股核心资产 提出“15+3”A股投资策略,2024-07-04
中金公司7月行业配置策略：中长期改革关注度提升,2024-07-02
中信建投：政策有望持续托底 整体市场依旧保持中性乐观,2024-07-02
中信建投：北交所深改推进 指数投资价值凸显,2024-07-01
中信建投：科技产业重视度凸显 建议关注政策导向标的,2024-07-01
天风证券：继续看好“耐心资产”等高股息方向 新质生产力或有表现机会,2024-07-01
海通证券：短期市场仍处蓄势中 下半年三因素改善抬升市场中枢,2024-06-30
杨德龙：3000点之下继续坚持“只买不卖”的策略 逢低布局优质资产,2024-06-29
皮海洲：量化交易不符合中国国情 有必要予以叫停,2024-06-26
国金证券：当前处于“政策影响尾声—市场底”阶段 维持“大盘价值防御”策略,2024-06-25
桂浩明：活跃市场不只是简单地想办法增加成交量,2024-06-22
贺宛男：科创板不挺起腰杆 股价不从低迷中走出来 A股很难走强,2024-06-22
应健中：可以考虑从三方面去寻找具有绝对投资价值的品种,2024-06-22
熊锦秋：重要股东应重视每增减1%股份的信披义务,2024-06-21
中信建投：哪些热点有望继续上涨？,2024-06-18
东吴证券：市场风格切换在即 成长风格有望形成新一轮主升浪,2024-06-18
十大券商看后市：A股短期仍有支撑 理性看待科技板块后续空间,2024-06-17
汇安基金吴尚伟：资金配置需求强劲 红利类资产或持续走强,2024-06-17
汇丰晋信基金付倍佳：关注港股回调后的三个投资机会,2024-06-17
海通策略：高股息占优已久 高端制造有望成股市中期主线,2024-06-16
桂浩明：辨析上市公司四大风险 做理性投资人,2024-06-15
杨德龙：想方设法提振股市表现 有利于推动消费复苏和经济增长,2024-06-15
天风证券：继续看好“耐心资产”等高股息方向 6月新质生产力或有表现机会,2024-06-14
