职位名称,公司名称,薪资范围,工作地点,经验要求,学历要求,职位类型,技能标签,福利待遇
人工智能数据标注处理专员,智沐数字,3k-6k,[济南·章丘区],经验不限 , 不限,人工智能服务 ,软件服务｜咨询人工智能服务无人驾驶计算机,“带薪培训 岗位晋升 可开实习证明”
下一代网络与人工智能科学家/专家,亚信科技,20k-30k,[北京·海淀区],经验不限 , 硕士,软件服务,软件服务｜咨询资深架构师网络专家,“六险一金”
人工智能开发工程师,融勤教育,20k-25k,[东莞·东莞市市辖区],经验3-5年 , 本科,数据服务,软件服务｜咨询PyTorchOpenCV机器学习算法/工程化经验计算机相关专业,“有发展前景，团队氛围好。”
人工智能开发,亚信科技,15k-30k,[北京·海淀区],经验3-5年 , 本科,软件服务,软件服务｜咨询Python,“大模型开发 智能体开发 agent”
人工智能讲师,融勤教育,18k-25k,[东莞·东莞市市辖区],经验3-5年 , 大专,数据服务,软件服务｜咨询教育｜培训,“有良好的发展前景”
人工智能内容大客户经理-国际化音乐,字节跳动,25k-50k,[上海·杨浦区],经验3-5年 , 本科,"内容资讯,短视频 ",运营,"“下午茶,健身瑜伽,六险一金,股票期权”"
大数据和人工智能部项目管理岗(J15261),阳光保险集团,15k-25k,[北京·永顺],经验1-3年 , 硕士,科技金融 ,人工智能服务基础业务产品数据产品中后台产品科技金融,“跟踪人工智能领域和保险领域最新动态”
人工智能算法工程师,华为技术有限公司,18k-35k,[上海·青浦区],经验不限 , 本科,"智能硬件,IT技术服务",人工智能服务计算机相关专业深度学习经验图像｜视频处理Python,“团队大牛多，天才少年等导师团队带入门”
人工智能工程师-航空航天方向,成都云智优企业管理咨询有限公司,40k-50k,[北京·石景山区],经验5-10年 , 博士,专业服务,营销服务｜咨询专业服务｜咨询,"“五险一金,周末双休,专业培训”"
人工智能工程师实习,陕西华码半导体科技有限公司,7k-9k,[西安·雁塔区],经验1-3年 , 本科,"物流平台,物流",物流平台物流｜运输,"“五险一金,专业培训,交通补贴”"
大数据与人工智能学院教师（大数据应用开发方向）,重庆工程学院,7k-10k,[重庆·巴南区],经验3-5年 , 硕士,教育,教育｜培训,"“免费班车,五险一金,绩效奖金”"
人工智能工程师-NIBS生物信息学中心,北京生命科学研究所,7k-10k,[北京·昌平区],经验不限 , 本科,制造业 ,制造业,"“免费班车,五险一金,定期体检”"
人工智能工程师,嘉喆科技（嘉兴）股份有限公司,13k-20k,[嘉兴·海宁市],经验5-10年 , 本科,专业服务,专业服务｜咨询,“发展前景佳、团队实力强、老板nice”
人工智能应用开发工程师,安徽柯恩,10k-15k,[西双版纳·景洪市],经验1-3年 , 本科,金融业 ,金融业,“方案”
人工智能大模型项目经理,长盈精密,15k-25k,[东莞·石排镇],经验3-5年 , 本科,金融业 ,金融业,“方案”
人工智能,江苏苏宁银行股份有限公司,25k-50k,[南京·建邺区],经验3-5年 , 本科,制造业 ,制造业,"“五险一金,绩效奖金,做五休二”"
人工智能工程师,湖北永业行,13k-26k,[武汉·武昌区],经验3-5年 , 本科,制造业 ,制造业,"“五险一金,绩效奖金,定期体检”"
Data&AI specialist/人工智能数据专员,博世力士乐（北京）液压有限公司,15k-25k,[北京·通州区],暂无,暂无,医疗,医疗｜保健｜美容,“发展前景佳、团队实力强、老板nice”
人工智能,申洲国际,10k-18k,[宁波·北仑区],经验1-3年 , 本科,专业服务,营销服务｜咨询专业服务｜咨询,"“五险一金,免费班车,绩效奖金”"
python开发工程师,北京指南针,15k-30k,[北京·北七家],经验1-3年 , 本科,科技金融 ,大数据开发经验科技金融计算机相关专业,“发展空间大，国内外旅游，带薪年假，发展前景好”
Python开发工程师,帮伯乐,11k-20k,[天津·南开区],经验1-3年 , 本科,专业服务,营销服务｜咨询专业服务｜咨询,“方案”
python开发工程师,睿智思科,7k-14k,[北京·奥运村],经验不限 , 本科,IT技术服务,IT技术服务｜咨询Ruby数据服务｜咨询,“公司内部的薪酬机制非常灵活，成长空间很高”
python开发工程师,深智无限,15k-18k,[深圳·西丽],经验3-5年 , 本科,人工智能服务 ,人工智能服务,“办公环境优，氛围好。”
Python工程师,东莞宇宙,9k-13k,[东莞],经验1-3年 , 大专,制造业 ,制造业,"“五险一金,绩效奖金,包吃”"
python开发工程师,第三石科技,13k-25k,[北京·朝阳区],经验1-3年 , 本科,生活服务 ,后端电商平台,“平台好 高精尖技术氛围”
python开发工程师,领星,15k-30k,[深圳·西丽],经验不限 , 本科,软件服务,电商平台,“健康体检、团建、节日礼品、结婚礼、”
python开发工程师,帮伯乐,10k-18k,[上海·闵行区],经验1-3年 , 本科,专业服务,营销服务｜咨询专业服务｜咨询,“方案”
Python开发工程师,领星,15k-30k,[深圳·西丽],经验1-3年 , 本科,软件服务,软件服务｜咨询爬虫经验大数据开发经验计算机相关专业电商平台,“晋升空间大”
python开发工程师,奇点浩翰,15k-30k,[北京·东四],经验3-5年 , 本科,数据服务,软件服务｜咨询DjangoMySql运维开发经验计算机相关专业,“平台稳健”
python开发工程师,广州南天,10k-12k,[广州·棠景],经验3-5年 , 本科,IT技术服务,JAVAIT技术服务｜咨询计算机相关专业,“双休、法定休假”
python开发工程师,京北方,22k-24k,[北京·海淀区],经验5-10年 , 本科,IT技术服务,软件服务｜咨询IT技术服务｜咨询,“不加班”
python数据开发工程师,北京指南针,15k-30k,[北京·北七家],经验1-3年 , 本科,科技金融 ,科技金融,“上市公司”
Python资深后端开发工程师,Veeva System维我软件,30k-50k,[北京·朝阳区],经验10年以上 , 本科,软件服务,JAVAGolang软件服务｜咨询架构设计CRM,“多元化福利，行业领导者”
python高级开发工程师,Veeva System维我软件,30k-40k,[北京·朝阳区],经验5-10年 , 本科,软件服务,JAVA软件服务｜咨询GO架构设计CRM,“世界前 50 强制药企业”
数据产品经理,AfterShip,25k-35k,[深圳·南山区],经验不限 , 不限,软件服务,软件服务｜咨询数据分析平台高级产品经理工具类产品TO B,“发展前景好、团队氛围好”
数据产品经理,中招互连科技公司,18k-22k,[北京·西城区],经验5-10年 , 本科,"区块链,软件开发 ",商业｜交易产品软件服务｜咨询中后台产品TO B数据服务｜咨询,“牛人团队，公司发展前景好”
数据产品经理(业务型) -抖音电商,字节跳动,28k-50k,[杭州·余杭区],经验不限 , 本科,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,"“健身瑜伽,五险一金,股票期权,大牛带队”"
商业化CRM数据产品经理 CRM Data Product Manager,字节跳动,30k-60k,[北京·朝阳区],经验3-5年 , 本科,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,"“下午茶,健身瑜伽,股票期权,团队氛围好”"
数据产品经理 (MJ010542),SHEIN,20k-40k,[上海·北新泾],经验3-5年 , 本科,电商平台 ,高级产品经理电商平台,“电商独角兽”
数据产品经理（风险策略方向） (MJ001855),百融云创,18k-28k,[北京·朝阳区],经验1-3年 , 本科,"科技金融,人工智能服务 ",人工智能服务科技金融,“平台稳定，发展空间大，领导好”
数据产品经理 (MJ000926),百融云创,20k-35k,[北京·朝阳区],经验3-5年 , 本科,"科技金融,人工智能服务 ",人工智能服务科技金融TO B,“发展空间大，福利好”
数据产品经理 (MJ010542),SHEIN,20k-40k,[深圳·西丽],经验3-5年 , 本科,电商平台 ,高级产品经理电商平台,“电商独角兽”
数据产品经理,中汇（广东）产业科技有限公司,6k-9k,[广州·天河区],经验3-5年 , 大专,教育 ,鞋服中台/后台产品零售行业小程序/H5产品AI产品,"“绩效奖金,周末双休,专业培训”"
高级数据产品经理,启高科技,18k-23k,[厦门·松柏],经验5-10年 , 本科,电商平台 ,高级产品经理TO B电商平台,“长期稳定”
数据产品经理,北京京东世纪贸易有限公司,25k-50k,[北京·通州区],经验5-10年 , 本科,区块链 ,资深产品经理TO GTO BAI产品数据要素,“互联网核心业态”
数据产品经理,天河国云,12k-22k,[长沙·长沙县],经验5-10年 , 本科,数据服务,商业｜交易产品高级产品经理营销服务｜咨询TO B数据服务｜咨询,“产业区块链龙头企业”
数据产品经理,探迹科技,15k-25k,[广州·海珠区],经验不限 , 本科,在线教育 ,教育｜培训资深产品经理在线教育高级产品经理TO C,“【独角兽企业/SaaS全国top】”
数据产品经理,作业帮,23k-45k,[北京·西二旗],经验5-10年 , 本科,"新零售,电商平台 ",生活服务新零售,“发展前景好，团队实力强”
抖音游戏数据产品经理,字节跳动,20k-40k,[北京·海淀区],经验3-5年 , 本科,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,"“下午茶,健身瑜伽,六险一金,股票期权”"
数据产品经理-增长营销平台,字节跳动,30k-60k,[深圳·南山区],经验3-5年 , 本科,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,"“健身瑜伽,六险一金,股票期权,带薪休假”"
高级/资深数据产品经理 (MJ010535),SHEIN,25k-45k,[南京·安德门],经验3-5年 , 本科,电商平台 ,高级产品经理电商平台,“电商独角兽”
高级/资深数据产品经理 (MJ010535),SHEIN,25k-45k,[深圳·西丽],经验3-5年 , 本科,电商平台 ,高级产品经理电商平台,“电商独角兽”
高级产品经理（数据产品） (MJ001776),百融云创,20k-30k,[北京·朝阳区],经验5-10年 , 本科,"科技金融,人工智能服务 ",人工智能服务中台/后台产品科技金融TO B,“平台稳定，发展空间大，领导好”
数据产品经理,百秋尚美,25k-35k,[上海·长宁区],经验5-10年 , 本科,"电商平台,内容社区 ",内容社区电商平台,“发展前景佳、团队实力强、老板nice”
数据产品经理,成都卡社诺网络技术有限责任公司,15k-19k,[成都·光华],经验3-5年 , 本科,"游戏,移动互联网 ",中高级产品经理消费生活数据服务｜咨询,“福利待遇佳”
数据产品经理,异连科技,13k-20k,[重庆·五里店],经验3-5年 , 本科,"电商平台,软件服务",软件服务｜咨询搜索｜推荐产品中后台产品TO B电商平台,“自研 架构扁平 氛围活跃 年轻化 不卷 双休”
数据产品经理,润杨集团,20k-30k,[深圳·国贸],经验5-10年 , 本科,其他 ,数据治理数据中台物联网数据服务｜咨询,“业务稳健、平台大、前景好、发挥空间大”
数据产品经理,百度,20k-30k,[北京·西北旺],经验1-3年 , 本科,"人工智能服务,信息检索,科技金融 ",工具类产品,“团队氛围好”
大数据产品经理,金信网银,10k-20k,[北京·西三旗],经验3-5年 , 本科,"金融,数据服务 ",金融大数据软件行业,“五险一金、带薪年假、补充医疗保险、定期体检。”
大数据产品经理,湖北华旺达信息技术,12k-16k,[武汉·东西湖区],经验3-5年 , 大专,"移动互联网,金融 ",物流｜运输,“包两餐，双休 五险一金 带薪年假”
数据产品经理,极智嘉,20k-40k,[北京·顺义区],经验3-5年 , 本科,智能硬件 ,工具类产品专业服务｜咨询,“弹性工作，双休，成长空间大”
数据产品经理,DataTower.ai,20k-40k,[深圳·西丽],经验3-5年 , 本科,营销服务,营销服务｜咨询TO B数据服务｜咨询广告产品,“7天年假，业务上升期，弹性打卡，团队优秀”
数据产品经理,Shopee,20k-35k,[上海·七宝],经验1-3年 , 本科,电商平台 ,高级产品经理跨境贸易策略产品初级产品经理电商平台,“WLB”
高级数据产品经理-开发套件方向,字节跳动,15k-30k,[北京·海淀区],经验3-5年 , 本科,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,"“健身瑜伽,五险一金,股票期权,带薪休假”"
商业化CRM数据产品经理 CRM Data Product Manager,字节跳动,30k-60k,[北京·朝阳区],经验3-5年 , 本科,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,"“下午茶,健身瑜伽,股票期权,团队氛围好”"
数据产品经理 (MJ010542),SHEIN,20k-40k,[南京·雨花台区],经验3-5年 , 本科,电商平台 ,高级产品经理电商平台,“电商独角兽”
数据产品经理,中技数科,10k-20k,[成都·武侯区],经验5-10年 , 本科,软件服务,电商平台,“团队氛围轻松”
高级数据产品经理,达达集团,35k-45k,[北京·清源],经验5-10年 , 本科,"新零售,电商平台 ",思维导图物流平台VisioAxure,“团队氛围好，可接触各类数据产品”
数据产品经理,汇易达,16k-28k,[南京·建邺区],经验5-10年 , 本科,"科技金融,人工智能服务 ",中后台产品保险科技数据服务｜咨询,“团队氛围好 福利待遇优”
数据产品经理,生命奇点,30k-50k,[北京·国贸],经验3-5年 , 本科,数据服务,医疗｜保健｜美容资深产品经理高级产品经理,“牛人多”
数据产品经理,软澈信息,8k-12k,[武汉·西马],经验3-5年 , 本科,IT技术服务,TO B物联网电商平台,“五险一金带薪年假体检等”
数据产品经理,太极数智,18k-28k,[深圳·福田区],经验3-5年 , 本科,人工智能服务 ,人工智能服务TO GTO B数据服务｜咨询,“年终奖丰厚、六险一金、弹性工作、生日会”
数据产品经理,国牛云,6k-12k,[合肥·蜀山区],经验3-5年 , 本科,软件服务,软件服务｜咨询基础业务产品资深产品经理高级产品经理初级产品经理,“发展前景大”
数据产品经理,赛一跨境电子商务（杭州）有限公司,10k-20k,[深圳·大冲],经验1-3年 , 本科,"新零售,营销服务",电商平台,“数据分析”
数据产品经理,预策科技,20k-40k,[杭州·余杭区],经验3-5年 , 本科,数据服务,软件服务｜咨询资深产品经理产品专家TO B数据服务｜咨询,“团队实力 氛围nice”
数据平台产品经理,永辉超市,18k-30k,[福州·左海],经验3-5年 , 本科,批发,数据产品高级产品经理IT技术服务｜咨询批发｜零售,“有发展”
数据产品经理,宝尊电商,30k-50k,[成都·武侯区],经验5-10年 , 本科,营销服务,软件服务｜咨询电商平台,“上市公司”
数据产品经理,寰宇普惠,15k-19k,[厦门·思明区],经验3-5年 , 本科,IT技术服务,软件服务｜咨询科技金融数据建模产品规划TO B,“氛围佳 有发展 产品新”
鸿蒙开发工程师,凤凰网,12k-24k,[北京·望京],经验3-5年 , 本科,"内容资讯,内容社区 ",计算机/软件工程相关专业IT工程师鸿蒙系统,“客户端”
鸿蒙开发/双休,金证睿服,11k-18k,[佛山·乐从],经验3-5年 , 大专,软件服务,JAVAJavaScriptVueIT技术服务｜咨询Python,“双休 五险一金”
鸿蒙开发工程师,中电金信,11k-20k,[广州·五山],经验1-3年 , 本科,IT技术服务,科技金融iOSHarmonyOSAndroid,“六险一金”
鸿蒙开发工程师,京北方,18k-22k,[北京·万寿寺],经验3-5年 , 本科,IT技术服务,移动端HarmonyOS,“工作氛围轻松 岗位稳定”
鸿蒙开发工程师,中电金信,12k-20k,[北京·西二旗],经验1-3年 , 本科,IT技术服务,科技金融iOSHarmonyOSAndroid,“六险一金”
鸿蒙开发助理,安徽雅云晖智能科技有限公司,5k-6k,[合肥·庐阳区],经验不限 , 大专,网络通信 ,网络通信,"“五险一金,定期体检”"
鸿蒙车控SDK,上海煜麦网络科技有限公司,14k-17k,[上海·闵行区],经验5-10年 , 大专,网络通信 ,网络通信,"“五险一金,绩效奖金,弹性工作”"
南京鸿蒙车控SDK测试,上海煜麦网络科技有限公司,10k-12k,[南京·栖霞区],经验5-10年 , 大专,智能硬件 ,智能硬件,"“五险一金,绩效奖金,弹性工作”"
鸿蒙系统驱动开发工程师,盛博科技,20k-40k,[深圳·南山区],经验1-3年 , 本科,新媒体 ,JAVA音频｜视频媒体HarmonyOSAndroidKotlin,"“五险一金,绩效奖金,定期体检”"
安卓/鸿蒙开发工程师,听听FM,13k-20k,[北京·建国门],经验3-5年 , 本科,其他 ,智能硬件,“福利待遇、弹性工作”
高级鸿蒙开发工程师,欣威智能,20k-40k,[深圳·光明区],经验3-5年 , 本科,智能硬件 ,智能硬件,"“绩效奖金,周末双休,股票期权”"
鸿蒙底层开发工程师（深圳）,亮钻科技,10k-20k,[深圳·光明区],经验1-3年 , 本科,智能硬件 ,网络通信,"“五险一金,绩效奖金,弹性工作”"
鸿蒙底层开发工程师（广州）,亮钻科技,10k-20k,[广州·番禺区],经验1-3年 , 本科,网络通信 ,网络通信,"“五险一金,绩效奖金,弹性工作”"
鸿蒙驱动工程师 (MJ004231),上海移远通信技术股份有限公司,13k-26k,[合肥·蜀山区],经验3-5年 , 大专,网络通信 ,暂无,"“五险一金,定期体检,专业培训”"
上海鸿蒙车控sdk嵌入式开发工程师,上海煜麦网络科技有限公司,14k-17k,[上海·闵行区],经验5-10年 , 大专,网络通信 ,网络通信,"“五险一金,绩效奖金,弹性工作”"
鸿蒙底层开发工程师（上海）,亮钻科技,10k-20k,[上海·闵行区],经验1-3年 , 本科,智能硬件 ,智能硬件,"“五险一金,绩效奖金,弹性工作”"
鸿蒙开发工程师,海圳汽车,9k-16k,[深圳·宝安区],经验3-5年 , 本科,"新媒体,文化传媒 ",新媒体文化传媒,"“免费班车,员工旅游,专业培训”"
Java鸿蒙开发助理,河南甫得影视,6k-8k,[郑州·金水区],经验不限 , 不限,智能硬件 ,智能硬件,"“五险一金,绩效奖金,定期体检”"
鸿蒙工程师,森沛科技（深圳）有限公司,15k-20k,[深圳·宝安区],经验1-3年 , 本科,专业服务,营销服务｜咨询专业服务｜咨询,"“五险一金,做五休二,团队氛围好”"
鸿蒙应用开发工程师,珠海思创电气有限公司,8k-15k,[珠海·金湾区],经验1-3年 , 本科,"汽车交易平台,新能源汽车制造 ",新能源汽车制造汽车交易平台,"“五险一金,免费三餐,绩效奖金”"
鸿蒙APP开发,卓尔设计,15k-18k,[武汉·武昌区],经验3-5年 , 本科,专业服务,物流平台架构设计/优化服务业HarmonyOS,"“五险一金,绩效奖金,定期体检”"
高级Android（鸿蒙）开发工程师,深圳南天东华科技有限公司,15k-30k,[深圳·福田区],经验3-5年 , 本科,其他 ,网络通信,"“五险一金,定期体检,团队氛围好”"
汽车新媒体运营（鸿蒙智行用户中心锦江大道店）,四川恒为智行汽车销售服务有限公司,6k-10k,[成都·锦江区],经验1-3年 , 大专,网络通信 ,暂无,"“专业培训,餐饮补贴,节日福利”"
智能识别测试工程师 (MJ001275),百融云创,15k-30k,[北京·望京],经验不限 , 不限,"科技金融,人工智能服务 ",人工智能服务KYC科技金融人脸识别计算机/软件工程相关专业,“上市公司”
高级Java开发工程师（视觉识别与自动化仓储方向）,银翼医疗,22k-28k,[上海·普陀区],经验3-5年 , 本科,其他 ,内容社区电商平台,"“五险一金,绩效奖金,定期体检”"
视觉检测跟踪识别算法工程师,深圳市超准视觉科技有限公司,30k-60k,[深圳·宝安区],经验1-3年 , 硕士,"电商平台,内容社区 ",内容社区电商平台,"“定期体检,方案,员工聚餐”"
珠宝图像识别算法工程师,深圳市瑞麒珠宝首饰有限公司,15k-25k,[深圳·罗湖区],经验1-3年 , 本科,"电商平台,内容社区 ",医疗｜保健｜美容,“五险一金”
图像识别算法工程师,红迅软件,10k-20k,[广州·海珠区],经验3-5年 , 本科,医疗,C++计算机视觉遥感MATLAB深度学习经验,"“五险一金,绩效奖金,方案”"
雷达信号处理设计师（目标检测和识别方向）,森锐科技,20k-25k,[广州·黄埔区],经验3-5年 , 硕士,IT技术服务,人工智能服务OpenCV在线医疗,"“五险一金,绩效奖金,方案”"
雷达信号处理设计师（目标检测和识别方向）,森锐科技,20k-25k,[西安·长安区],经验3-5年 , 硕士,"医疗丨健康,硬件 ",人工智能服务性能测试功能测试,"“五险一金,绩效奖金,定期体检”"
新媒体数据识别分析工程师,浙江万晟药业有限公司,15k-20k,[杭州·余杭区],暂无,暂无,"数据服务,房产家居 ",软件服务｜咨询语音｜音频处理C++人工智能服务自然语言处理,“发展前景佳、团队实力强、老板nice”
动目标识别算法工程师,千辰空间,10k-20k,[武汉·珞珈山],经验1-3年 , 硕士,移动互联网 ,语音｜音频处理人工智能服务翻译工具类产品业务导向,“CV/深度学习研发，目标检测跟踪经验优先”
算法研发岗（OCR文档识别）(J47941),京东方BOE,35k-50k,[深圳·南山区],经验5-10年 , 硕士,"教育,文娱丨内容 ",科研,"“五险一金,免费班车,定期体检”"
Python开发工程师（OCR识别后处理方向）,颐邦科技,15k-25k,[北京·西三旗],经验1-3年 , 本科,"在线教育,专业服务",暂无,“清华团队”
语音识别算法工程师(J10838),云知声,25k-50k,[上海·虹梅路],经验3-5年 , 硕士,物联网 ,C++人工智能服务C语言语音唤醒,“AI行业独角兽”
语音识别算法工程师,睿云联,20k-30k,[厦门·思明区],经验5-10年 , 硕士,智能硬件 ,语音｜音频处理智能硬件,“股权激励”
ai钢琴声音识别算法工程师,趣乐科技（百万琴友家园）,18k-25k,[北京·北苑],经验3-5年 , 本科,"移动互联网,硬件 ",IT技术服务｜咨询,“具有竞争力薪资，一起打造全新的音乐IT生态圈”
语音识别算法实习生,标贝科技,4k-6k,[北京·西三旗],暂无,暂无,"人工智能服务,数据服务",人工智能服务数据服务｜咨询Python,“大牛带队”
数字图像智能识别算法研究专员(工作地点杭州),之江实验室,25k-40k,[成都·双楠],暂无,暂无,智能硬件 ,JAVA人工智能服务C语言智能硬件,“人工智能 国家事业 科学技术研究 大咖云集”
数字图像智能识别算法研究专员(工作地点杭州),之江实验室,25k-40k,[武汉·小东门],暂无,暂无,智能硬件 ,JAVA人工智能服务C语言智能硬件,“人工智能 国家事业 科学技术研究 大咖云集”
测试工程师-人脸识别/空间计算/SLAM（高薪+双休）,诚迈科技（南京）有限公司,15k-26k,[深圳·福田区],经验1-3年 , 大专,区块链 ,人工智能服务IT技术服务｜咨询无明显侧重图像｜视频处理深度学习经验,"“高薪,方案,双休”"
图像、人脸识别算法工程师,星汇,20k-35k,[深圳·科技园],经验3-5年 , 本科,"生活服务,智能硬件 ",C++PyTorch智能硬件OpenCVPython,“区块链行业项目”
图像识别算法工程师,捷顺科技股份,25k-35k,[深圳·龙华新区],经验5-10年 , 硕士,"社交媒体,MCN",JAVA能源｜矿产｜环保C++IT技术服务｜咨询TensorFlow,“上市公司；股权激励；年终奖金；免费班车”
图像识别算法负责人,武汉益铭鲸仁文化传媒有限公司,15k-30k,[重庆·九龙坡区],经验5-10年 , 硕士,软件服务,软件服务｜咨询语音｜音频处理人工智能服务C语言,“人工智能、大数据”
声纹识别工程师,网进科技,12k-24k,[成都·武侯区],经验3-5年 , 硕士,专业服务,语音｜音频处理人工智能服务,“五险一金、定期体检、年假、双休”
数字图像智能识别算法研究专员(工作地点杭州),之江实验室,25k-40k,[上海·黄浦区],暂无,暂无,智能硬件 ,JAVA人工智能服务C语言智能硬件,“人工智能 国家事业 科学技术研究 大咖云集”
数字图像智能识别算法研究专员,之江实验室,18k-25k,[杭州·余杭区],暂无,暂无,智能硬件 ,C++人工智能服务MATLAB,“人工智能 国家事业 科学技术研究 大咖云集”
语音识别,某知名互联网公司,50k-65k,[上海·浦东新区],经验3-5年 , 硕士,专业服务,语音｜音频处理人工智能服务物联网,“待遇好，公司有发展前景”
语音识别算法工程师,新大瀚人力资源管理,50k-80k,[北京·朝外],经验5-10年 , 本科,网络通信 ,C++语音｜音频处理人工智能服务C语言IT技术服务｜咨询,“有发展前景”
图像识别工程师(J10258),海格通信,15k-25k,[广州·黄埔区],经验不限 , 本科,IT技术服务,网络通信,"“免费班车,五险一金,绩效奖金”"
指纹识别算法工程师,雅斯妮,20k-40k,[西安·雁塔区],经验3-5年 , 硕士,软件开发 ,C++不限,“世界500强”
图像识别工程师,道辰科技,6k-12k,[佛山·禅城区],经验1-3年 , 本科,软件服务,算法机器学习图像处理深度学习Python,“年底分红”
图像识别工程师,网进科技,12k-24k,[成都·武侯区],经验3-5年 , 硕士,人工智能服务 ,软件服务｜咨询Shell人工智能服务MATLABPython,“五险一金、定期体检、年假、双休”
