职位名称,公司名称,薪资范围,工作地点,经验要求,学历要求,职位类型,技能标签,福利待遇
高级游戏关卡策划（休闲三消）,竞技世界,25k-35k,[北京·回龙观],经验5-10年 , 本科,游戏 ,股票期权绩效奖金带薪年假定期体检,“上升空间大 团队氛围好”
QQ音乐长音频产品策划（商业化方向）,腾讯音乐娱乐集团,25k-50k,[深圳·南山区],经验10年以上 , 本科,"工具类产品,内容社区,音频",社交媒体文化传媒,“大平台”
营销策划 (MJ002699),凤凰网,12k-24k,[北京·望京],经验3-5年 , 本科,"内容资讯,内容社区 ",暂无,“团队实力高，福利待遇好”
线下活动策划经理,微博,15k-25k,[北京·上地],经验3-5年 , 本科,社交媒体 ,社交媒体TO C,“晋升机制”
商业广告产品策划,腾讯音乐娱乐集团,25k-50k,[深圳·南山区],经验5-10年 , 不限,"工具类产品,内容社区,音频",股票期权绩效奖金带薪年假定期体检,“大平台”
视频策划 (MJ006098),新浪网,10k-15k,[北京·北京大学],经验1-3年 , 本科,"内容资讯,社交媒体 ",科技金融,“六险一金，带薪年假，往返班车”
营销策划经理（深圳）(MJ000533),新浪网,10k-15k,[深圳·新洲],经验1-3年 , 本科,"内容资讯,社交媒体 ",消费生活科技金融TO B,“六险一金，带薪年假”
高级产品策划,边锋,25k-50k,[北京·海淀区],经验3-5年 , 本科,游戏 ,增长产品游戏捕鱼,“团队发展好”
游戏资源策划,Zenjoy,12k-17k,[北京·朝阳门],经验1-3年 , 本科,游戏 ,休闲游戏策划游戏策划,“六险一金，出国旅行，年底双薪”
抖音社交游戏策划,字节跳动,30k-60k,[深圳·南山区],经验3-5年 , 本科,"内容资讯,短视频 ",移动互联网,"“下午茶,健身瑜伽,六险一金,股票期权”"
酷狗音乐市场策划经理（内容运营）,酷狗音乐,25k-50k,[广州·东圃],经验5-10年 , 本科,音频,技能培训节日礼物年底双薪带薪年假,“大平台”
营销策划高级专员（华南）,搜狐集团,12k-18k,[广州·珠江新城],经验3-5年 , 本科,"内容资讯,游戏,音频",文案策划社交媒体TO B,“五险一金”
游戏策划（海外休闲方向）,iHandy,18k-35k,[北京·五道口],经验3-5年 , 本科,游戏 ,关卡策划系统策划,“周末双休 六险一金 三个月奖金”
QQ音乐长音频产品策划（商业化方向）,腾讯音乐娱乐集团,25k-50k,[深圳·南山区],经验10年以上 , 本科,"工具类产品,内容社区,音频",股票期权绩效奖金带薪年假定期体检,“大平台”
游戏系统策划,乐元素游戏,18k-30k,[北京·海淀区],经验3-5年 , 本科,游戏 ,技能培训领导好节日礼物,“准上线项目 奖金丰厚”
资深系统策划,Zenjoy,20k-35k,[北京·朝阳门],经验5-10年 , 本科,游戏 ,游戏游戏策划,“六险一金，出国旅行，一日三餐，年底双薪”
关卡策划 J10493,卓越工坊（北京）科技有限公司,20k-40k,[苏州·虎丘区],经验5-10年 , 大专,游戏 ,游戏,“五险一金 年终奖金 带薪年假 体检 发展空间”
海外游戏制作人/主策划（北京）,塔思科技,25k-50k,[北京·望京],经验5-10年 , 本科,"游戏,软件服务",数值策划关卡策划剧情策划系统策划,“年度体检/团建 公司旅游 年底双薪”
腾讯音乐公关传播经理（IP 策划与商业运营）,腾讯音乐娱乐集团,25k-50k,[北京·朝阳门],经验10年以上 , 不限,"工具类产品,内容社区,音频",股票期权绩效奖金带薪年假定期体检,“大平台”
游戏系统策划,CMGE中手游,20k-30k,[北京·酒仙桥],经验5-10年 , 大专,游戏 ,节日礼物技能培训绩效奖金岗位晋升,“发展前景”
游戏数值策划,CMGE中手游,20k-30k,[北京·酒仙桥],经验5-10年 , 不限,游戏 ,系统策划,“发展前景”
游戏系统策划,边锋,20k-40k,[杭州·翠苑],经验3-5年 , 本科,游戏 ,交通补助绩效奖金节日礼物定期体检,“全额五险一金；周末双休”
游戏数值策划,Zenjoy,15k-20k,[北京·朝阳门],经验3-5年 , 本科,游戏 ,游戏策划,“六险一金，出国旅行，一日三餐，年底双薪”
关卡策划（消除类游戏方向）,Zenjoy,10k-20k,[北京·朝阳门],经验1-3年 , 本科,游戏 ,游戏策划,“六险一金，出国旅行，一日三餐，年底双薪”
游戏数值策划,小野人,13k-18k,[深圳·西丽],经验3-5年 , 大专,游戏 ,rpgMMO,“告别加班！ 告别内卷！ 告别996！”
高级数值策划 J10492,卓越工坊（北京）科技有限公司,18k-30k,[苏州·湖东],经验5-10年 , 大专,游戏 ,游戏,“五险一金 年终奖金 带薪年假 体检 发展空间”
短视频运营策划 (MJ008881),搜狐集团,8k-16k,[北京·海淀区],经验不限 , 本科,"内容资讯,游戏,音频",音频｜视频媒体新媒体新媒体运营,“五险一金，团队优秀，节日礼物，带薪休假”
游戏策划,Castbox,12k-20k,[北京·望京],经验1-3年 , 本科,音频,数值策划数据分析关卡策划海外休闲游戏逻辑能力,“扁平管理 出海游戏 不卷”
营销策划（华东） (MJ005790),微博,15k-22k,[上海·城隍庙],经验5-10年 , 本科,社交媒体 ,内容运营中国市场社交媒体TO B,“大平台”
主题策划,Jackpot 杰克帕特,8k-16k,[北京·立水桥],经验不限 , 不限,游戏 ,系统策划,“发展空间大 弹性工作 工作氛围好 大牛多”
活动策划,Jackpot 杰克帕特,8k-15k,[北京·立水桥],经验不限 , 本科,游戏 ,教育｜培训社交媒体,“发展空间大 弹性工作 工作氛围好 大牛多”
活动组织策划实施,三优贝贝,6k-8k,[北京·朝阳区],经验1-3年 , 大专,"教育,消费生活 ",游戏,“五险一金 工作环境好 股权激励”
资深战斗策划 J10510,卓越工坊（北京）科技有限公司,25k-40k,[苏州·湖东],经验10年以上 , 大专,游戏 ,暂无,“知名IP，开放世界SOC RPG手游，UE5引擎”
大数据开发工程师,京北方,13k-18k,[广州·东圃],经验3-5年 , 本科,IT技术服务,JAVA金融业,“项目长期稳定”
数据开发工程师,华泰保险,15k-25k,[北京·金融街],经验3-5年 , 本科,科技金融 ,科技金融,“行业前景好，工作氛围和谐”
大数据开发工程师,数字马力,12k-18k,[郑州·管城回族区],经验3-5年 , 本科,"工具类产品,软件服务",软件服务｜咨询数仓建设经验C++IT技术服务｜咨询计算机相关专业,“周末双休、入职配备mac pro，人体工学座椅”
大数据开发工程师,中电金信,15k-22k,[北京·西北旺],经验5-10年 , 本科,IT技术服务,JAVAflinkhive银行金融,“六险一金 核心系统项目”
大数据开发工程师,广州南天,12k-20k,[广州·天河北],经验3-5年 , 本科,IT技术服务,软件服务｜咨询金融业,“上市国企，工作稳定，福利齐全”
大数据开发工程师,AfterShip,20k-35k,[深圳·南山区],经验3-5年 , 本科,软件服务,JAVA软件服务｜咨询大数据开发经验Scala计算机相关专业,“行业赛道 海外电商 团队氛围”
大数据开发工程师,信也科技,20k-35k,[上海·张江],经验3-5年 , 本科,"科技金融,人工智能服务 ",JAVA科技金融Python,“发展空间大”
大数据开发工程师,关爱通,20k-30k,[上海·徐汇区],经验3-5年 , 本科,软件服务,数仓建设经验大数据开发经验ETL开发经验IT技术服务｜咨询电商平台,“央企平台 午餐补贴 绩效奖金 培训学习”
大数据开发工程师,河南端琪实业发展有限公司,6k-8k,[郑州·管城回族区],经验不限 , 不限,新零售 ,新零售,"“全勤奖,朝九晚六,月奖”"
高级/资深大数据开发工程师（运营中心）,SHEIN,30k-45k,[深圳·西丽],经验3-5年 , 本科,电商平台 ,JAVAShell计算机相关专业电商平台数据服务｜咨询,“知名独角兽 薪资具有竞争力 行业领先”
ai大数据开发主任,中国一汽,40k-60k,[南京·双龙大道],经验10年以上 , 本科,制造业 ,人工智能服务大数据开发经验,“发展前景好，晋升空间大”
大数据后台开发工程师,大宇无限,25k-50k,[深圳·南山区],经验3-5年 , 本科,"内容资讯,内容社区,社交媒体 ",JAVA人工智能服务音频｜视频媒体GOPython,“全球视野，多元文化，12% 公积金，免费三餐”
大数据平台运维开发,信也科技,19k-28k,[上海·张江],经验3-5年 , 本科,"科技金融,人工智能服务 ",JAVA数仓建设经验大数据开发经验Scala科技金融,“六险一金，周末双休，团队氛围好”
资深高级大数据开发工程师（上海） (MJ009673),SHEIN,45k-65k,[上海·城隍庙],经验5-10年 , 本科,电商平台 ,JAVA数仓建设经验大数据开发经验电商平台,“电商独角兽”
大数据开发岗,京北方,18k-25k,[上海·虹口区],经验10年以上 , 本科,IT技术服务,大数据开发经验IT技术服务｜咨询,“项目稳定”
资深大数据开发工程师（深圳） (MJ008841),SHEIN,30k-45k,[深圳·西丽],经验5-10年 , 本科,电商平台 ,电商平台,“电商独角兽”
大数据平台开发工程师-智能工厂,浙江省北大信研院,18k-30k,[杭州·宁围],经验1-3年 , 硕士,人工智能服务 ,JAVA云原生人工智能服务KafkaFlume,“弹性工作 周末双休 有薪病假”
大数据开发组长,京北方,18k-23k,[上海·江湾],经验5-10年 , 本科,IT技术服务,ShellHive大数据开发经验金融业Python,“长期稳定”
测试开发工程师-飞书企业应用-大数据方向,字节跳动,30k-50k,[北京·海淀区],经验3-5年 , 本科,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,"“下午茶,健身瑜伽,六险一金,股票期权”"
资深后台开发工程师（营销工程）-JAVA大数据应用-深圳,SHEIN,30k-50k,[深圳·西丽],经验3-5年 , 本科,电商平台 ,Hive大数据开发经验HadoopSpark电商平台,“行业前景广 发展空间大 弹性工时 氛围年轻”
大数据测试开发工程师,字节跳动,25k-50k,[上海·徐汇区],经验不限 , 本科,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,"“下午茶,健身瑜伽,六险一金,股票期权”"
大数据前端开发工程师（AI）,AfterShip,20k-35k,[深圳·南山区],经验3-5年 , 本科,软件服务,软件服务｜咨询JavaScriptWeb前端开发电商 C 端电商平台,“行业赛道 海外电商 团队氛围”
Java开发工程师(大数据平台),奇富科技,18k-28k,[深圳·车公庙],经验3-5年 , 本科,科技金融 ,MySQL科技金融后端工程师Spring,“平台大、机会优”
大数据开发工程师,美设国际物流集团股份有限公司,15k-25k,[上海·虹口区],经验3-5年 , 本科,"物流平台,物流",物流平台物流｜运输,"“五险一金,全勤奖,高温补贴”"
大数据开发工程师,美设国际物流集团股份有限公司,15k-25k,[深圳·罗湖区],经验3-5年 , 本科,"物流平台,物流",物流平台物流｜运输,"“五险一金,全勤奖,高温补贴”"
大数据架构师,施耐德电气,25k-35k,[广州·珠江新城],经验5-10年 , 本科,IT技术服务,IT技术服务｜咨询数据服务｜咨询,“深入了解业务”
Hadoop大数据开发工程师,易华录集成,13k-16k,[北京·石景山区],经验1-3年 , 本科,其他 ,软件服务｜咨询Hive大数据开发经验Kafka计算机相关专业,“牛人带队，丰富的行业技术经验”
大数据架构师,施耐德电气,25k-35k,[北京·望京],经验5-10年 , 本科,IT技术服务,软件服务｜咨询物联网,“公司平台大，业务稳定”
大数据开发工程师,广州众志诚信息科技有限公司,15k-25k,[西安·新城区],经验1-3年 , 本科,"电商平台,内容社区 ",内容社区电商平台,“发展前景佳、团队实力强、老板nice”
大数据开发工程师,青岛智力云人工智能科技有限公司,6k-9k,[青岛·市南区],经验不限 , 大专,软件服务,软件服务｜咨询数据服务｜咨询,"“五险一金,免费班车,绩效奖金”"
资深高级大数据开发工程师（深圳运营） (MJ009778),SHEIN,35k-65k,[深圳·西丽],经验3-5年 , 本科,电商平台 ,JAVA数仓建设经验Hive大数据开发经验电商平台,“电商独角兽”
高级大数据开发工程师,SHEIN,20k-40k,[深圳·西丽],经验3-5年 , 本科,电商平台 ,人工智能服务大数据开发经验电商平台,“电商独角兽 出海业务”
大数据测试开发工程师-数据平台,字节跳动,25k-45k,[北京·海淀区],经验不限 , 本科,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,"“健身瑜伽,六险一金,团队氛围好”"
大数据开发实习生-国际支付,字节跳动,8k-9k,[北京·朝阳区],暂无,暂无,"内容资讯,短视频 ",数据挖掘,"“健身瑜伽,团队氛围好,扁平管理”"
大数据开发工程师(J13498),西域智慧供应链（上海）股份公司,12k-16k,[上海·浦东新区],经验1-3年 , 本科,制造业 ,制造业,"“五险一金,定期体检,弹性工作”"
大数据开发工程师,中科云谷科技有限公司,12k-20k,[长沙·望城区],经验3-5年 , 本科,其他 ,教育｜培训,"“绩效奖金,定期体检,方案”"
大数据与人工智能学院教师（大数据应用开发方向）,重庆工程学院,7k-10k,[重庆·巴南区],经验3-5年 , 硕士,教育,医疗｜保健｜美容,"“免费班车,五险一金,绩效奖金”"
高级大数据开发工程师,超视计科技,20k-30k,[广州·黄埔区],经验3-5年 , 硕士,医疗,营销服务｜咨询专业服务｜咨询,"“定期体检,绩效奖金,工龄奖”"
大数据开发助理（提供住宿）,成都维创利星科技有限公司,4k-6k,[成都·成华区],经验不限 , 大专,专业服务,数据分析数据仓库数据库开发科技金融数据处理,"“五险一金,员工旅游,专业培训”"
大数据开发实习生（25届校招岗）,汇川技术,8k-12k,[苏州·吴中区],经验不限 , 本科,其他 ,JAVAPL/SQL大数据开发经验居住服务工具类产品,"“五险一金,绩效奖金,定期体检”"
数据开发工程师,建信金科,25k-50k,[深圳·上沙],经验5-10年 , 本科,科技金融 ,科技金融,“最高比例五险一金、国企、薪酬有竞争力”
数据开发工程师,丽兹行,40k-45k,[北京·望京],经验3-5年 , 本科,居住服务 ,软件服务｜咨询教育｜培训大数据开发讲师,“六险一金”
数据开发工程师（2年以上）,速强信息,13k-14k,[北京·西直门],经验1-3年 , 本科,移动互联网 ,区块链科技金融,“双休”
大数据讲师,融勤教育,18k-25k,[东莞·东莞市市辖区],经验1-3年 , 大专,数据服务,暂无,“良好的发展前景”
大数据总监,北京必来屋网络科技有限公司,40k-60k,[北京·望京],经验5-10年 , 本科,金融业 ,暂无,“灵活办公，五险一金，团队氛围好”
高级安卓开发工程师,戴余科技,10k-15k,[广州·白云区],经验5-10年 , 本科,工具类产品 ,工具类产品游戏FlutterAndroidKotlin,“团队氛围好”
数据开发工程师,华泰保险,15k-25k,[北京·金融街],经验3-5年 , 本科,科技金融 ,科技金融,“行业前景好，工作氛围和谐”
测试开发工程师,华泰保险,15k-22k,[北京·德胜门],经验3-5年 , 本科,科技金融 ,自动化测试科技金融,“行业前景好，工作氛围和谐”
大模型专项-研发平台开发工程师,奇富科技,20k-35k,[深圳·车公庙],经验3-5年 , 本科,科技金融 ,JAVA分布式系统开发经验科技金融机器学习算法/工程化经验后端工程师,“平台大、项目优”
信息技术部共同资源开发处模型算法团队负责人(J19142),阳光产险,30k-50k,[北京·通州区],经验5-10年 , 本科,金融业 ,人工智能服务深度学习机器学习算法/工程化经验金融业,“平台大，管理规范，六险一金，年度团建，体检”
Java研发（测试开发方向） (MJ001556),百融云创,20k-40k,[北京·望京],经验3-5年 , 本科,"科技金融,人工智能服务 ",人工智能服务科技金融计算机/软件工程相关专业,“上市公司”
iOS开发工程师-直播技术,小红书,30k-60k,[北京·小关],经验3-5年 , 本科,"电商平台,内容社区 ",MCN｜直播平台内容社区Objective-CSwift,“发展前景好”
软件开发资深工程师（技术方向）,太平洋寿险,30k-50k,[上海·徐汇区],经验5-10年 , 本科,金融 ,JAVA科技金融,“发展前景优”
平台技术中心-Java开发工程师,美团,30k-50k,[北京·朝阳区],经验5-10年 , 本科,消费生活 ,MySQLMyBatis后端工程师Spring电商平台,“股票期权、带薪年假、晋升空间大、团队氛围好”
信息技术部共同资源开发处模型算法岗(J16882),阳光产险,20k-35k,[北京·通州区],经验3-5年 , 本科,金融业 ,金融业图像｜视频处理数据挖掘风控/反欺诈,“管理规范，六险一金，团队氛围好”
研发效能工具开发专家-研效,小红书,50k-80k,[北京·朝阳区],经验5-10年 , 本科,"电商平台,内容社区 ",JAVA架构师互联网后端工程师Python,“福利待遇好”
酷狗音乐前端开发工程师（技术）,酷狗音乐,25k-50k,[广州·天河区],经验1-3年 , 本科,音频,技能培训节日礼物年底双薪带薪年假,“大平台”
客户端开发工程师/技术专家-抖音体验分析,字节跳动,35k-50k,[北京·海淀区],经验不限 , 本科,"内容资讯,短视频 ",后端开发,"“健身瑜伽,六险一金,股票期权,带薪休假”"
Java开发工程师(A99836),雪球科技,16k-30k,[上海·临沂路],经验3-5年 , 本科,软件服务,软件服务｜咨询springcloud信息安全Redis后端工程师,“五险一金，补充商业险，绩效年终奖，年度体检”
前端开发实习生-品牌与营销技术,字节跳动,5k-8k,[北京·朝阳区],暂无,暂无,"内容资讯,短视频 ",web前端,"“团队氛围好,大牛带队,免费三餐”"
研发效能工具开发专家-研效,小红书,50k-80k,[上海·黄浦区],经验5-10年 , 本科,"电商平台,内容社区 ",JAVA架构师互联网后端工程师Python,“福利待遇好”
iOS开发工程师-直播技术组,小红书,30k-60k,[上海·黄浦区],经验3-5年 , 本科,"电商平台,内容社区 ",IT技术服务｜咨询音视频相关开发经验计算机/软件工程相关专业,“发展前景好”
后端开发实习生-基础技术,字节跳动,4k-8k,[上海·杨浦区],暂无,暂无,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,“免费三餐”
后端开发实习生-基础技术,字节跳动,4k-8k,[杭州·余杭区],暂无,暂无,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,“免费三餐”
电子系统技术开发工程师,重庆康佳光电技术研究院有限公司,9k-17k,[重庆·璧山区],经验1-3年 , 本科,医疗,医疗｜保健｜美容,"“上市公司,节日礼物,五险一金”"
研发与运维工程师（嵌入式开发）,深圳医学科学院,12k-20k,[深圳·光明区],经验3-5年 , 本科,软件服务,软件服务｜咨询springcloud信息安全Redis后端工程师,"“五险一金,绩效奖金,定期体检”"
Java开发工程师(A99836),雪球科技,16k-30k,[上海·临沂路],经验3-5年 , 本科,"电商平台,内容社区 ",内容社区电商平台,“五险一金，补充商业险，绩效年终奖，年度体检”
微信小程序或APP开发,助飞软件,6k-10k,[长沙·岳麓区],经验1-3年 , 本科,其他 ,制造业,“发展前景佳、团队实力强、老板nice”
Java开发工程师（ESb技术平台）,北京高阳金信信息技术有限公司,6k-10k,[济南·历城区],经验1-3年 , 本科,制造业 ,营销服务｜咨询专业服务｜咨询,"“五险一金,绩效奖金,定期体检”"
IT软件开发工程师,东莞宇宙,8k-9k,[东莞],经验1-3年 , 大专,专业服务,新能源汽车制造,"“五险一金,绩效奖金,包吃”"
大模型开发工程师,优仕邦咨询,30k-46k,[深圳·南山区],经验1-3年 , 硕士,新能源汽车制造 ,机器学习算法/工程化经验计算机相关专业无明显侧重,"“五险一金,年终奖金”"
应用开发经理（base肇庆）,深圳市新嘉拓自动化技术有限公司,15k-20k,[肇庆],经验5-10年 , 本科,金融业 ,区块链计算机相关专业,"“五险一金,定期体检,绩效奖金”"
区块链智能合约开发工程师,北京必来屋网络科技有限公司,30k-50k,[香港·湾仔区],经验3-5年 , 本科,金融业 ,工具类产品Android,“远程办公”
golang开发工程师（远程办公）,北京必来屋网络科技有限公司,25k-45k,[深圳·龙岗区],经验5-10年 , 本科,工具类产品 ,暂无,“远程”
后端开发实习生-基础技术,字节跳动,4k-8k,[北京·海淀区],暂无,暂无,"内容资讯,短视频 ",弹性工作就近租房补贴年度体检补充商保,“免费三餐”
IoT资源开发经理-金属结构件,字节跳动,15k-25k,[上海·杨浦区],经验不限 , 本科,"内容资讯,短视频 ",运营,“薪资优厚”
java后端开发工程师,百融云创,30k-40k,[北京·望京],经验5-10年 , 本科,"科技金融,人工智能服务 ",科技金融后端工程师Spring,“发展前景”
海外信贷业务Java开发高级工程师,信也科技,15k-30k,[上海·张江],经验1-3年 , 本科,"科技金融,人工智能服务 ",科技金融后端工程师,“发展空间大”
酷狗音乐Golang开发工程师,酷狗音乐,25k-50k,[广州·天河区],经验3-5年 , 不限,音频,技能培训节日礼物年底双薪带薪年假,“大平台”
php开发工程师（远程办公）,北京必来屋网络科技有限公司,20k-35k,[上海·黄浦区],经验5-10年 , 本科,金融业 ,科技金融计算机相关专业,“团队氛围好 发展空间大”
前端开发工程师,MATRIX TECH PTE.LTD.,20k-30k,[北京·西三旗],经验3-5年 , 本科,科技金融 ,科技金融Web前端开发电商平台,“待遇优厚，扁平管理。”
PHP开发（远程办公）,北京必来屋网络科技有限公司,20k-35k,[北京·朝阳区],经验5-10年 , 本科,金融业 ,Golang科技金融计算机相关专业,“团队氛围好 发展空间大”
react前端开发工程师,中电金信,14k-23k,[深圳·西丽],经验3-5年 , 本科,IT技术服务,金融业IT技术服务｜咨询,“六险一金+周末双休”
前端开发工程师,华风爱科,15k-20k,[北京·白石桥],经验1-3年 , 本科,工具类产品 ,软件服务｜咨询CSSHtml5JavaScriptVue,“气象大数据”
php开发工程师（TME全资子公司腾音）,腾讯音乐娱乐集团,13k-15k,[深圳·西丽],经验3-5年 , 本科,"工具类产品,内容社区,音频",GolangGOIT技术服务｜咨询,“年度体检、补充商业保险”
java后端开发工程师-效能后端,小红书,40k-60k,[上海·黄浦区],经验5-10年 , 本科,"电商平台,内容社区 ",互联网,“福利待遇好”
高级java开发工程师（酷我业务线）,腾讯音乐娱乐集团,35k-45k,[北京·朝阳门],经验5-10年 , 本科,"工具类产品,内容社区,音频",音频｜视频媒体,“优秀团队，完善福利，氛围Nice”
大数据开发工程师,数字马力,12k-18k,[郑州·管城回族区],经验3-5年 , 本科,"工具类产品,软件服务",软件服务｜咨询数仓建设经验C++IT技术服务｜咨询计算机相关专业,“周末双休、入职配备mac pro，人体工学座椅”
117120-资深开发工程师,平安科技,15k-20k,[成都·锦江区],经验5-10年 , 本科,"科技金融,人工智能服务,软件服务",金融Java,"“五险一金,带薪年假,定期体检,高温补贴”"
Java开发工程师,上海柏巨电子科技有限公司,12k-15k,[南昌·红谷滩区],经验不限 , 本科,IT技术服务,软件服务｜咨询科技金融后端工程师Spring计算机/软件工程相关专业,"“五险一金,全勤奖,绩效奖金”"
Java开发工程师,上海柏巨电子科技有限公司,12k-15k,[苏州·吴中区],经验不限 , 本科,IT技术服务,IT技术服务｜咨询,"“五险一金,全勤奖,绩效奖金”"
JAVA,京北方,10k-12k,[北京·西二旗],经验1-3年 , 本科,IT技术服务,科技金融后端工程师,“银行项目，长期稳定”
java开发工程师,京北方,12k-15k,[深圳·南山区],经验3-5年 , 本科,"电商平台,汽车交易平台 ",电商平台,“双休 五险一金 餐补 绩效奖”
java开发工程师,中电金信,18k-20k,[广州·东圃],经验5-10年 , 本科,软件服务,springcloud科技金融中大型项目架构经验后端工程师ORACLE,“大平台、大型系统”
java,北京泰斯听科技有限公...,12k-15k,[拉萨·城关区],经验不限 , 本科,营销服务,软件服务｜咨询JavaScript后端工程师SpringWeb后端开发,“1”
java高级开发工程师,赢时胜软件,20k-30k,[上海·浦东新区],经验5-10年 , 本科,IT技术服务,全栈工程师科技金融,“金融核心 股票证券 AI”
java开发工程师,深圳企域数字科技有限...,15k-25k,[深圳·南山区],经验5-10年 , 本科,软件服务,软件服务｜咨询后端工程师电商平台,“五险一金、午餐补贴、团队扁平、弹性上班”
java开发工程师,广州南天,10k-13k,[佛山·桂城],经验3-5年 , 本科,IT技术服务,全栈工程师springcloud大数据处理经验金融业IT技术服务｜咨询,“五险一金 周末双休 节日礼品 年度体检”
高级java开发工程师,领星,20k-40k,[深圳·西丽],经验5-10年 , 本科,科技金融 ,软件服务｜咨询金融业后端工程师计算机/软件工程相关专业,“团建下午茶；年度体检；双休；晋升空间大”
