职位名称,公司名称,薪资范围,工作地点,经验要求,学历要求,职位类型,技能标签,福利待遇
java开发工程师,中电金信,16k-25k,[深圳·西丽],经验3-5年 , 本科,工具类产品 ,软件服务｜咨询工具类产品后端工程师,“六险一金+项目稳定+周末双休+加班费高”
java开发工程师,汇合,13k-20k,[深圳·南山区],经验3-5年 , 本科,数据服务,全栈工程师中大型项目架构经验IT技术服务｜咨询计算机/软件工程相关专业,“六险一金 年终奖 加班费 过节费”
java开发工程师,零与壹软件,8k-15k,[杭州·拱墅区],经验不限 , 本科,软件服务,软件服务｜咨询IT技术服务｜咨询,“周末双休、年终奖、餐补”
Java开发工程师,上海柏巨电子科技有限公司,12k-15k,[南昌·红谷滩区],经验不限 , 本科,IT技术服务,物联网,"“五险一金,全勤奖,绩效奖金”"
Java开发工程师,上海柏巨电子科技有限公司,12k-15k,[苏州·吴中区],经验不限 , 本科,IT技术服务,flink银行科技金融MyBatis金融业,"“五险一金,全勤奖,绩效奖金”"
java开发工程师,京北方,14k-20k,[深圳·福田区],经验5-10年 , 本科,"电商平台,IT技术服务",软件服务｜咨询分布式系统开发经验MySQL新零售Spring,“餐补，五险一金，双休，绩效奖金”
java开发工程师,京北方,12k-20k,[北京·科技园区],经验5-10年 , 本科,IT技术服务,科技金融金融业后端工程师,“五险一金 带薪年假 完善的员工培训机制”
JAVA开发工程师,屈臣氏科技创新中心,15k-24k,[深圳·翠竹],经验5-10年 , 本科,科技金融 ,springcloudMySQL科技金融MyBatisspingboot,“良好的福利，充足的假期，轻松的办公环境”
java开发工程师,中电金信,15k-25k,[深圳·西丽],经验3-5年 , 本科,软件服务,软件服务｜咨询MySQLJavaScriptMyBatisSpring,“六险一金”
java开发工程师,汇合,12k-18k,[成都·武侯区],经验3-5年 , 本科,"生活服务,旅游",MyBatis旅游｜出行Spring电商平台,“七险一金 加班费 年终奖 季度绩效 补贴”
java开发工程师,金证睿服,13k-15k,[南京·鼓楼区],经验3-5年 , 本科,"科技金融,软件服务",保险后端,“相对稳定”
高级java开发工程师,龙腾出行,15k-25k,[广州·越秀区],经验3-5年 , 本科,IT技术服务,软件服务｜咨询中大型项目架构经验SQL Server后端工程师Spring,“季度绩效、大牛团队、培训机会多多”
java高级开发工程师,中华财险创新研发中心,20k-35k,[杭州·和睦],经验5-10年 , 本科,软件服务,IT技术服务｜咨询,“六险一金、完善的福利体制”
java开发工程师,广州南天,9k-12k,[广州·棠景],经验3-5年 , 大专,科技金融 ,科技金融IT技术服务｜咨询后端工程师Web后端开发计算机/软件工程相关专业,“双休，午休2小时，工作环境舒适，工作氛围好”
java开发工程师,金证睿服,9k-13k,[济南·历城区],经验1-3年 , 本科,人工智能服务 ,C++人工智能服务数据服务｜咨询,“长期稳定 双休”
java开发工程师,汇合,15k-30k,[杭州·江南],经验3-5年 , 本科,人工智能服务 ,软件服务｜咨询人工智能服务分布式系统开发经验MySQL机器学习算法/工程化经验,“工作日/周末/节假日如加班均有加班费。”
Java开发工程师,上海柏巨电子科技有限公司,12k-15k,[武汉·洪山区],经验不限 , 本科,IT技术服务,科技金融金融业Spring,"“五险一金,全勤奖,绩效奖金”"
Java开发工程师,上海柏巨电子科技有限公司,12k-15k,[长沙·岳麓区],经验不限 , 本科,IT技术服务,Hibernate在线教育MyBatis金融业小程序开发,"“五险一金,全勤奖,绩效奖金”"
高级java开发工程师,京北方,20k-22k,[北京·海淀区],经验5-10年 , 本科,"电商平台,汽车交易平台 ",电商平台,“五险一金、双休，”
Java开发工程师,京北方,15k-25k,[广州·东圃],经验3-5年 , 本科,IT技术服务,jvm分布式系统开发经验中大型项目架构经验旅游｜出行后端工程师,“周末双休 五险一金 环境优美 食堂”
Java开发工程师,北京泰斯听科技有限公...,12k-15k,[天津·马场道],经验不限 , 本科,数据服务,IT技术服务｜咨询后端工程师Web后端开发,“提升空间大”
高级java开发工程师,中电金信,16k-17k,[北京·朝阳区],经验3-5年 , 本科,"生活服务,旅游",生活服务JavaScriptMySQL旅游｜出行Spring,“周末双休”
java开发工程师,奇点浩翰,13k-22k,[上海·浦东新区],经验3-5年 , 本科,软件服务,软件服务｜咨询,“加班工资、六险一金、超长春节假期”
java开发工程师,龙腾出行,11k-18k,[广州·越秀区],经验1-3年 , 本科,"科技金融,软件服务",保险后端,“大牛团队，发展潜力大，提供成长通道&amp;空间”
高级java开发工程师,金蝶,25k-35k,[深圳·科技园],经验5-10年 , 本科,科技金融 ,软件服务｜咨询人工智能服务SpringORACLE,“SaaS”
java开发工程师,中华财险创新研发中心,10k-20k,[杭州·和睦],经验不限 , 本科,IT技术服务,软件服务｜咨询Hibernate人工智能服务MySQLMyBatis,“六险一金、完善的福利体制”
java开发工程师,汇合,9k-13k,[深圳·平湖],经验1-3年 , 本科,"电商平台,汽车交易平台 ",IT技术服务｜咨询Spring数据服务｜咨询ORACLE,“六险一金 过节费 餐补 交通补 住房补”
java开发工程师,融汇,18k-30k,[深圳·福田区],经验3-5年 , 本科,"电商平台,IT技术服务",顾客画像软件服务｜咨询MySQL新零售Redis,“六险一金、绩效奖金、年底奖金、周末双休”
java开发工程师,北京泰斯听科技有限公...,15k-20k,[北京·延庆区],经验不限 , 本科,软件服务,软件服务｜咨询JavaScriptMySQL后端工程师ORACLE,“13薪”
高级安卓开发工程师[广州·白云区],戴余科技,10k-15k,前端工程师[上海·曹杨],经验5-10年,本科,工具类产品,工具类产品游戏FlutterAndroidKotlin,“团队氛围好”
视频发布员[北京],WAP,23k-38k,激光工程师[株洲],经验不限,本科,软件服务,软件服务｜咨询CSSJavaScriptbabelWebpack,“外企，优秀团队，弹性工作，年10天以上带薪休假”
汽车线束工艺员[合肥·蜀山区],北京联众合创咨询服务有限公司,6k-7k,资讯工程师（外派越南）[苏州·昆山市],经验不限,不限,休闲,休闲｜娱乐,"“日结,提成,培训”"
助理电子工程师[深圳·宝安区],瑞昌中建材,6k-10k,产品经理[武汉·江夏区],经验1-3年,本科,新能源汽车制造,新能源汽车制造,"“五险一金,定期体检,绩效奖金”"
Python工程师[东莞],合肥科拿,6k-12k,通信线路工程设计师[恩施],经验1-3年,大专,网络通信,网络通信,"“社保,绩效奖金,专业培训”"
电气工程师[宁波],新至升,9k-13k,新媒体运营[西安·雁塔区],经验5-10年,大专,制造业,制造业,“发展前景佳、团队实力强、老板nice”
数据工程师[珠海·斗门区],深圳市蓝之洋科技有限公司,9k-13k,自然语言理解（大模型）实习生[北京·朝阳区],经验3-5年,大专,制造业,制造业,"“年度体检,年终奖金,带薪年假”"
视频发布员[北京],北京联众合创咨询服务有限公司,6k-7k,工程专案副理[苏州·昆山市],经验不限,不限,休闲,休闲｜娱乐,"“日结,提成,培训”"
中高级电子工程师（排插/充电头/充电器）[深圳·宝安区],新至升,15k-18k,IT软件开发工程师[东莞],经验10年以上,大专,网络通信,网络通信,“方案”
医药-即时零售品类运营[北京·朝阳区],深圳市蓝之洋科技有限公司,20k-35k,售后服务经理（六险两金+双休）[昆明·盘龙区],经验5-10年,大专,制造业,制造业,"“定期体检,方案,包住宿”"
软件开发工程师[深圳],东莞宇宙,8k-9k,应用开发经理（base肇庆）[肇庆],经验1-3年,大专,消费生活,商品,"“五险一金,绩效奖金,包吃”"
嵌入式软件工程师[广州·黄埔区],美团,15k-30k,电话客服[赣州],经验1-3年,本科,金融业,金融业,“核心岗位”
锂电池电气工程师[苏州·张家港市],中国平安人寿保险股份有限公司云南分公司昆明区域拓展第一支公司,12k-15k,产品经理[深圳·龙华区],经验5-10年,大专,制造业,制造业,"“六险二金,周末双休,法定节假”"
国外项目经理兼翻译（柬埔寨、泰国）[昆明·官渡区],广东领铸创新设备有限公司,8k-15k,资深平面设计师[佛山·顺德区],经验不限,本科,新能源汽车制造,新能源汽车制造,“发展前景佳、团队实力强、老板nice”
视频审核专员[北京],北京联众合创咨询服务有限公司,4k-5k,嵌入式软件工程师[深圳·宝安区],经验不限,不限,休闲,休闲｜娱乐,"“日结,兼职,提成”"
下沉市场-零售策略运营专家[北京·朝阳区],深圳市蓝之洋科技有限公司,20k-35k,高级软件开发工程师[广州·黄埔区],经验5-10年,大专,网络通信,网络通信,"“绩效奖金,年终奖金,带薪年假”"
FAE工程师[深圳·龙华区],美团,25k-50k,产品经理[深圳·宝安区],经验1-3年,本科,消费生活,电商,“团队氛围佳”
谷歌运营[广州·花都区],方瞳,10k-16k,项目经理[广州·花都区],经验3-5年,本科,新能源汽车制造,新能源汽车制造,"“五险一金,方案,员工旅游”"
营运专员[潮州·潮安区],AOK,20k-30k,电子工程师[东莞·塘厦镇],经验1-3年,本科,新零售,新零售,"“五险一金,定期体检,方案”"
游戏行业运营-抖音[上海·杨浦区],王麻子,20k-30k,测试工程师（车机）[深圳·坂田],经验5-10年,本科,制造业,制造业,"“五险一金,绩效奖金,交通补贴”"
资深数据分析师（海外社交方向）[广州·天河区],星坤机械,7k-10k,数据产品经理[深圳·南山区],经验1-3年,大专,贸易,贸易｜进出口,"“五险一金,定期体检,方案”"
游戏开发总监,新竞界,50k-100k,[上海·漕河泾],经验10年以上 , 本科,游戏 ,Unity3D,“晋升空间较大”
游戏开发总监,新竞界,40k-80k,[郑州·新郑市],经验10年以上 , 本科,游戏 ,节日礼物技能培训绩效奖金岗位晋升,“晋升空间较大”
游戏开发工程师 (MJ000520),博乐科技,18k-35k,[北京·来广营],经验不限 , 本科,游戏 ,弹性工作就近租房补贴年度体检补充商保,“六险一金，三餐房补，项目奖金”
cocos creator游戏开发工程师,CMGE中手游,25k-40k,[北京·酒仙桥],经验5-10年 , 不限,游戏 ,cocos2dxcocos creator手游开发经验FairyGUI,“发展前景”
小游戏开发者运营-抖音,字节跳动,25k-40k,[深圳·南山区],经验3-5年 , 本科,"内容资讯,短视频 ",Timeline3D游戏客户端开发经验IT技术服务｜咨询Unity3D开发经验,"“健身瑜伽,六险一金,团队氛围好”"
cocos游戏开发工程师,得游互娱,11k-18k,[福州·台江区],经验5-10年 , 大专,游戏 ,年终分红股票期权年底双薪五险一金,“五险一金、带薪年假”
unity3d游戏开发工程师,大昱,10k-15k,[深圳·科技园],经验1-3年 , 大专,IT技术服务,C/C++Unity3D开发经验Python,“专业”
u3d游戏开发工程师,成都塔利亚,8k-16k,[成都·武侯区],经验1-3年 , 大专,游戏 ,Unity3D,“朝九晚六，周末双休”
cocos游戏开发,乐堂控股集团,8k-15k,[长沙·芙蓉区],经验1-3年 , 大专,游戏 ,MCN｜直播平台VR/AR开发经验Unity3D开发经验,"“五险一金,绩效奖金,餐饮补贴”"
游戏开发,北京时空立方,11k-18k,[杭州·长河],经验1-3年 , 本科,IT技术服务,批发｜零售,“绩效奖、年终奖、包餐、带薪假、节日福利”
游戏开发,好喔科技,20k-30k,[杭州·小营],经验3-5年 , 本科,游戏 ,暂无,“有实力发展”
游戏开发,量动科技,10k-15k,[成都·武侯区],经验3-5年 , 本科,其他 ,暂无,“五险一金，双休”
游戏开发,成都新大瀚人力资源管理有限公司,30k-60k,[北京·海淀区],经验3-5年 , 本科,游戏 ,暂无,“弹性工作”
unity3d游戏开发工程师,烟台鲸游,10k-20k,[烟台·牟平区],经验3-5年 , 本科,批发,暂无,“高薪诚聘”
游戏开发工程师,合肥丰实科技,25k-50k,[合肥·蜀山区],经验1-3年 , 不限,游戏 ,教育｜培训,"“绩效奖金,包吃住,行政班”"
小游戏开发,宁波市诚享科技培训有限公司,8k-16k,[宁波·鄞州区],经验不限 , 本科,教育,软件服务｜咨询JavaScriptWeb前端开发图像｜视频处理web. 3D,"“五险一金,绩效奖金,弹性工作”"
游戏开发工程师,广州市蓝添电子科技有限公司,10k-16k,[深圳·南山区],经验不限 , 大专,其他 ,Unreal EnginePython,“方案”
HTML5 3D游戏开发工程师,北京君盾装备技术有限公司,15k-20k,[北京·朝阳区],经验3-5年 , 本科,游戏 ,系统策划,“我们会重视每一个求职者”
游戏开发工程师,卡带妖怪,10k-16k,[杭州·西兴],暂无,暂无,制造业 ,批发｜零售,"“学习领先技术,福利完善,氛围好”"
抖音小游戏开发工程师,龙星科技,5k-10k,[石家庄·青园],经验1-3年 , 本科,批发,C/C++手游开发经验端游开发经验,“与行业大牛同行，用代码书写未来”
UE游戏开发,粟丰实业,10k-20k,[上海·徐汇区],经验1-3年 , 本科,游戏 ,营销服务｜咨询专业服务｜咨询,“兼职”
C++ lua游戏开发,拾风趣游,10k-15k,[重庆·冉家坝],经验3-5年 , 本科,专业服务,C#C/C++LUAUnity3D开发经验计算机/软件工程相关专业,“技术大牛 领导NICE 公司稳定”
7-游戏开发/游戏策划/游戏美术,上海临港漕河泾人才有限公司,8k-15k,[上海·徐汇区],经验1-3年 , 本科,游戏 ,手游开发经验,“发展前景佳、团队实力强、老板nice”
u3d游戏开发工程师,宇宙发条,8k-13k,[深圳·宝安区],经验1-3年 , 本科,游戏 ,医疗｜保健｜美容,“与行业大牛一起开发模拟经营游戏世界”
Laya游戏开发工程师,万界网络,8k-10k,[广州·东圃],经验1-3年 , 大专,软件服务,教育｜培训,“包三餐 研发公司 六险一金 年度体检 双休等”
cocos游戏开发工程师,禾越科技,18k-25k,[杭州·余杭区],经验3-5年 , 本科,医疗,医疗｜保健｜美容,“扁平化管理”
高级Android应用与游戏开发工程师（Google Play方向）,深圳市基石领克网络科技企业,15k-25k,[深圳·宝安区],经验3-5年 , 大专,教育,暂无,“方案”
H5游戏开发工程师,恒诺尚辰,9k-13k,[大连·甘井子区],经验3-5年 , 本科,医疗,暂无,"“五险一金,定期体检,绩效奖金”"
unity3d游戏开发工程师,英伦丰创,10k-20k,[武汉·江岸区],经验1-3年 , 本科,"移动互联网,电商 ",C#软件服务｜咨询3D游戏客户端开发经验,“双休 五险一金 年终奖金 定期技术培训”
layabox H5 游戏开发工程师,奇侠互动,5k-8k,[杭州·西兴],暂无,暂无,游戏 ,Html5JavaScript,“六险一金”
游戏开发主程,大力软件,20k-30k,[珠海·香洲区],经验1-3年 , 大专,软件服务,C++服务端开发经验C++skynetlua计算机相关专业,“晋升空间大、工作时间合理”
游戏开发工程师,小小网络,5k-10k,[汕头·龙湖区],经验不限 , 不限,游戏 ,Unity3DJavaScript手游开发经验Unity3D开发经验,“稳定”
u3d游戏开发工程师,长沙趣找,25k-35k,[长沙·岳麓区],经验3-5年 , 本科,社交平台 ,Unity3D3D游戏客户端开发经验手游开发经验Unity3D开发经验,“老板人很好，团队氛围好，入职购买五险一金”
cocos creator游戏开发工程师,指尖与乐,5k-10k,[武汉·关山],经验1-3年 , 大专,游戏 ,多平台SDK接入CocosCreator手游开发经验小游戏开发,“团队氛围轻松和谐，职位晋升空间大”
游戏开发工程师,小数点,15k-22k,[广州·天河区],经验3-5年 , 大专,IT技术服务,Laya3DShader开发经验IT技术服务｜咨询手游开发经验计算机/软件工程相关专业,“福利待遇高，每周三下午茶，老板性格好”
cocos游戏开发工程师,乐谊狸,12k-15k,[上海·漕河泾],经验不限 , 不限,游戏 ,手游开发经验,“股份激励”
游戏开发工程师,煊烨传媒,11k-22k,[保定·容城县],经验3-5年 , 本科,"短视频,MCN",JAVAJavaScript休闲｜娱乐Objective-C手游开发经验,“为了不断提升我们的表现，我们需要识别并改”
小游戏开发（unity方向）,掌游天下Zplay,10k-18k,[长沙·望城区],经验3-5年 , 本科,游戏 ,计算机/软件工程相关专业,“重点项目，大牛带队”
cocos creator游戏开发工程师,同趣,7k-12k,[武汉·关山],经验1-3年 , 本科,旅游,C#C/C++手游开发经验Unity3D开发经验,“五险 年假”
unity3d游戏开发工程师,梦境出游,12k-18k,[武汉·关山],经验5-10年 , 本科,游戏 ,JavaScriptcocos creator计算机/软件工程相关专业,“游戏行业领头羊 福利丰厚 资金雄厚”
cocos游戏开发工程师,奶糖互娱,8k-13k,[杭州·余杭区],经验不限 , 大专,游戏 ,cocos2dxcocos creator手游开发经验小游戏开发,“福利待遇好，发展前景大”
职等你-cocos游戏开发工程师(13薪、晋升),极度信息,10k-15k,[长沙·芙蓉区政府],经验3-5年 , 大专,"移动互联网,文娱丨内容 ",TypeScriptJavaScript手游开发经验2d游戏,“年终奖：13薪（年底双薪）”
cocos creator游戏开发工程师,鲜芋科技,15k-20k,[杭州·西溪],经验3-5年 , 本科,游戏 ,暂无,“有爱团队，发展空间大”
游戏策划,Jackpot 杰克帕特,8k-15k,[北京·立水桥],经验1-3年 , 本科,游戏 ,数值策划数据分析关卡策划海外休闲游戏逻辑能力,“发展空间大 弹性工作 工作氛围好 大牛多”
游戏策划,Castbox,12k-20k,[北京·望京],经验1-3年 , 本科,音频,节日礼物年底双薪绩效奖金岗位晋升,“扁平管理 出海游戏 不卷”
游戏策划,博乐科技,12k-20k,[北京·来广营],经验不限 , 本科,游戏 ,游戏,“六险一金，餐补，房补，项目奖金”
执行策划,Jackpot 杰克帕特,10k-20k,[北京·立水桥],经验1-3年 , 本科,游戏 ,数值策划休闲｜娱乐系统策划,“项目奖金，双休”
关卡策划,CMGE中手游,20k-40k,[上海·龙柏],经验3-5年 , 本科,游戏 ,休闲｜娱乐,“战略项目”
游戏策划,边锋,18k-35k,[杭州·西湖区],经验5-10年 , 本科,游戏 ,关卡策划剧情策划系统策划,“公司背景强大，福利待遇完成，核心关键岗位”
游戏主策划,闲徕互娱,25k-50k,[北京·朝阳门],经验5-10年 , 本科,游戏 ,UE系统策划,“平台好、核心团队、不要996”
海外游戏制作人/主策划（广州）,塔思科技,25k-50k,[广州·东圃],经验5-10年 , 本科,"游戏,软件服务",数值策划关卡策划剧情策划系统策划,“年度体检/团建 公司旅游 年底双薪”
游戏策划,弈秋网络,15k-30k,[深圳·大冲],经验5-10年 , 大专,"游戏,软件服务",移动互联网,“周末双休 晚餐补贴 交通补贴 健康体检”
海外游戏制作人/主策划（北京）,塔思科技,25k-50k,[北京·望京],经验5-10年 , 本科,"游戏,软件服务",数值策划三消游戏,“年度体检/团建 公司旅游 年底双薪”
抖音社交游戏策划,字节跳动,30k-60k,[深圳·南山区],经验3-5年 , 本科,"内容资讯,短视频 ",游戏,"“下午茶,健身瑜伽,六险一金,股票期权”"
高级游戏关卡策划（休闲三消）,竞技世界,25k-35k,[北京·回龙观],经验5-10年 , 本科,游戏 ,交通补助绩效奖金节日礼物定期体检,“上升空间大 团队氛围好”
关卡策划 J10493,卓越工坊（北京）科技有限公司,20k-40k,[苏州·虎丘区],经验5-10年 , 大专,游戏 ,技能培训领导好节日礼物,“五险一金 年终奖金 带薪年假 体检 发展空间”
游戏系统策划,边锋,20k-40k,[杭州·翠苑],经验3-5年 , 本科,游戏 ,暂无,“全额五险一金；周末双休”
游戏系统策划,乐元素游戏,18k-30k,[北京·海淀区],经验3-5年 , 本科,游戏 ,暂无,“准上线项目 奖金丰厚”
海外游戏制作人/主策划（成都）,塔思科技,25k-50k,[成都·武侯区],经验5-10年 , 本科,"游戏,软件服务",数值策划关卡策划剧情策划系统策划,“年度体检/团建 公司旅游 年底双薪”
资深战斗策划 J10510,卓越工坊（北京）科技有限公司,25k-40k,[苏州·湖东],经验10年以上 , 大专,游戏 ,游戏,“知名IP，开放世界SOC RPG手游，UE5引擎”
资深系统策划,Zenjoy,20k-35k,[北京·朝阳门],经验5-10年 , 本科,游戏 ,游戏游戏策划,“六险一金，出国旅行，一日三餐，年底双薪”
游戏策划,爱扑网络,7k-12k,[上海·宝山区],经验1-3年 , 本科,游戏 ,智能硬件,"“五险一金,全勤奖,定期体检”"
游戏策划,灵童机器人,6k-12k,[成都·武侯区],经验3-5年 , 本科,智能硬件 ,社交平台,“五险一金”
系统策划（休闲游戏方向）,新言科技,13k-20k,[广州·天河区],经验3-5年 , 本科,"社交平台,游戏 ",节日礼物技能培训绩效奖金岗位晋升,“13薪，季度奖金，加班薪资等”
游戏系统策划,CMGE中手游,20k-30k,[北京·酒仙桥],经验5-10年 , 大专,游戏 ,游戏策划,“发展前景”
关卡策划（消除类游戏方向）,Zenjoy,10k-20k,[北京·朝阳门],经验1-3年 , 本科,游戏 ,技能培训领导好节日礼物,“六险一金，出国旅行，一日三餐，年底双薪”
游戏系统策划,乐元素游戏,18k-30k,[北京·海淀区],经验3-5年 , 本科,游戏 ,游戏,“准上线项目 奖金丰厚”
资深关卡策划,卓越工坊（北京）科技有限公司,25k-40k,[苏州·湖东],经验10年以上 , 大专,游戏 ,数值策划战斗策划系统策划资源策划,“知名IP， 开放世界SOC RPG，UE5引擎”
游戏策划实习生（系统/数值/战斗/资源向）,盖娅互娱,2k-3k,[北京·望京],暂无,暂无,游戏 ,数值策划战斗策划系统策划,“周末双休 有转正机会”
游戏策划（战斗/数值/系统）,网龙网络公司,15k-30k,[福州·温泉],经验1-3年 , 本科,"移动互联网,游戏 ",交通补助绩效奖金节日礼物定期体检,“五险一金”
资深游戏数值策划,边锋,30k-60k,[杭州·翠苑],经验5-10年 , 本科,游戏 ,rpgMMO,“全额五险一金、周末双休”
游戏数值策划,小野人,13k-18k,[深圳·西丽],经验3-5年 , 大专,游戏 ,数值策划关卡策划剧情策划战斗策划系统策划,“告别加班！ 告别内卷！ 告别996！”
游戏策划,智游九阴,15k-30k,[广州·番禺区],经验3-5年 , 本科,游戏 ,暂无,“期间自由”
资深游戏关卡策划（消除类游戏方向）,Zenjoy,20k-35k,[北京·朝阳门],经验5-10年 , 本科,游戏 ,节日礼物顶配Mac小而美扁平管理,“六险一金，出国旅行，一日三餐，年底双薪”
资深战斗策划,卓越工坊（北京）科技有限公司,25k-40k,[苏州·湖东],经验10年以上 , 大专,游戏 ,游戏,“知名IP，开放世界SOC RPG手游，UE5引擎”
高级系统策划,卓越工坊（北京）科技有限公司,20k-35k,[苏州·湖东],经验5-10年 , 大专,游戏 ,游戏,“福利待遇好、发展前景大”
高级游戏策划/主策划,杭州彩菱科技有限公司,15k-25k,[杭州·西溪],经验5-10年 , 本科,游戏 ,数值策划手游剧情策划战斗策划系统策划,“五险一金、项目奖金、节日福利、下午茶、团建”
资深游戏策划/主策/制作人/运营策划,Magic Tavern,30k-60k,[北京·左家庄],经验5-10年 , 本科,游戏 ,游戏运营系统策划商业化策划,“爆款产品”
游戏主系统策划（MMO/SLG）,自由间隙,25k-50k,[上海·漕河泾],经验5-10年 , 本科,"游戏,区块链,人工智能服务 ",游戏策划,“大公司，大项目，大平台，福利待遇好”
游戏数值策划,Zenjoy,15k-20k,[北京·朝阳门],经验3-5年 , 本科,游戏 ,交通补助绩效奖金节日礼物定期体检,“六险一金，出国旅行，一日三餐，年底双薪”
资深游戏数值策划,边锋,30k-60k,[杭州·翠苑],经验5-10年 , 本科,游戏 ,节日礼物年底双薪绩效奖金岗位晋升,“全额五险一金、周末双休”
游戏数值策划,博乐科技,12k-18k,[北京·朝阳区],经验不限 , 本科,游戏 ,年底双薪绩效奖金带薪年假交通补助,“六险一金，餐补房补，项目奖金”
游戏数值策划,得游互娱,13k-25k,[福州·台江区],经验3-5年 , 大专,游戏 ,数值剧情游戏游戏策划,“五险一金、带薪年假”
游戏数值策划,新言科技,12k-20k,[广州·天河区],经验1-3年 , 本科,"社交平台,游戏 ",执行策划任务策划,“绩效奖/13薪/每天下午茶/餐补/车补/节日礼品”
游戏系统策划,乐堂控股集团,12k-20k,[广州·天河区],经验3-5年 , 本科,"移动互联网,游戏 ",手游策划游戏执行策划系统策划,"“五险一金,绩效奖金,年终奖金”"
执行系统策划,心游科技,4k-8k,[珠海·香洲区],经验不限 , 大专,游戏 ,暂无,"“牛人多,团队氛围好,双休,工作环境好”"
游戏策划实习生（任务、执行方向）,汉家松鼠,4k-6k,[成都·高新区],暂无,暂无,游戏 ,暂无,“项目好，小伙伴游戏，工作氛围好”
