电影名称,导演,主演,上映时间,评分,剧情,国别
肖申克的救赎,弗兰克·德拉邦特 Frank Darabont,蒂姆·罗宾斯 Tim Robbins /...,1994 ,9.7,希望让人自由。,美国
霸王别姬,陈凯歌 Kaige Chen   ,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993 ,9.6,风华绝代。,中国大陆 中国香港
泰坦尼克号,詹姆斯·卡梅隆 James Cameron   ,莱昂纳多·迪卡普里奥 Leonardo...,1997 ,9.5,失去的才是永恒的。 ,美国 墨西哥
阿甘正传,罗伯特·泽米吉斯 Robert Zemeckis   ,汤姆·汉克斯 Tom Hanks / ...,1994 ,9.5,一部美国近现代史。,美国
千与千寻,宫崎骏 Hayao Miyazaki   ,柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001 ,9.4,最好的宫崎骏，最好的久石让。 ,日本
美丽人生,罗伯托·贝尼尼 Roberto Benigni   ,罗伯托·贝尼尼 Roberto Beni...,1997 ,9.5,最美的谎言。,意大利
这个杀手不太冷,吕克·贝松 Luc Besson   ,让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994 ,9.4,怪蜀黍和小萝莉不得不说的故事。,法国 美国
星际穿越,克里斯托弗·诺兰 Christopher Nolan   ,马修·麦康纳 Matthew Mc...,2014 ,9.4,爱是一种力量，让我们超越时空感知它的存在。,美国 英国 加拿大
盗梦空间,克里斯托弗·诺兰 Christopher Nolan   ,莱昂纳多·迪卡普里奥 Le...,2010 ,9.4,诺兰给了我们一场无法盗取的梦。,美国 英国
楚门的世界,彼得·威尔 Peter Weir   ,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998 ,9.4,如果再也不能见到你，祝你早安，午安，晚安。,美国
辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg   ,连姆·尼森 Liam Neeson...,1993 ,9.5,拯救一个人，就是拯救整个世界。,美国
忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström   ,理查·基尔 Richard Ger...,2009 ,9.4,永远都不能忘记你所爱的人。,美国 英国
海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore   ,蒂姆·罗斯 Tim Roth / ...,1998 ,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,意大利
三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani   ,阿米尔·汗 Aamir Khan / 卡...,2009 ,9.2,英俊版憨豆，高情商版谢耳朵。,印度
疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   ,金妮弗·...,2016 ,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,美国
放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier   ,让-巴蒂斯特·莫尼...,2004 ,9.3,天籁一般的童声，是最接近上帝的存在。 ,法国 瑞士 德国
机器人总动员,安德鲁·斯坦顿 Andrew Stanton   ,本·贝尔特 Ben Burtt / 艾丽...,2008 ,9.3,小瓦力，大人生。,美国
无间道,刘伟强 / 麦兆辉   ,刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,2002 ,9.3,香港电影史上永不过时的杰作。,中国香港
控方证人,比利·怀尔德 Billy Wilder   ,泰隆·鲍华 Tyrone Power / 玛琳·...,1957 ,9.6,比利·怀德满分作品。,美国
大话西游之大圣娶亲,刘镇伟 Jeffrey Lau   ,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995 ,9.2,一生所爱。,中国香港 中国大陆
熔炉,黄东赫 Dong-hyuk Hwang   ,孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011 ,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,韩国
触不可及,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,,2011 ,9.3,满满温情的高雅喜剧。,法国
教父,弗朗西斯·福特·科波拉 Francis Ford Coppola   ,马龙·白兰度 M...,1972 ,9.3,千万不要记恨你的对手，这样会让你失去理智。,美国
寻梦环游记,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   ,...,2017 ,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。,美国
当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino   ,威尔·史密斯 Will Smith ...,2006 ,9.2,平民励志片。 ,美国
末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci   ,尊龙 John Lone / 陈...,1987 ,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,英国 意大利 中国大陆 法国
龙猫,宫崎骏 Hayao Miyazaki   ,日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988 ,9.2,人人心中都有个龙猫，童年就永远不会消失。,日本
哈利·波特与魔法石,Chris Columbus   ,Daniel Radcliffe / Emma Watson / Rupert Grint,2001 ,9.2,童话世界的开端。,美国 英国
怦然心动,罗伯·莱纳 Rob Reiner   ,玛德琳·卡罗尔 Madeline Carroll / 卡...,2010 ,9.1,真正的幸福是来自内心深处。,美国
活着,张艺谋 Yimou Zhang   ,葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994 ,9.3,张艺谋最好的电影。,中国大陆 中国香港
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan   ,克里斯蒂安·贝尔 Christ...,2008 ,9.2,无尽的黑暗。,美国 英国
指环王3：王者无敌,彼得·杰克逊 Peter Jackson   ,伊利亚·伍德 Elijah Wood / 西恩...,2003 ,9.3,史诗的终章。,美国 新西兰
我不是药神,文牧野 Muye Wen   ,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018 ,9.0,对我们国家而言，这样的电影多一部是一部。,中国大陆
乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   ,费...,1939 ,9.3,Tomorrow is another day.,美国
飞屋环游记,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   ,爱德...,2009 ,9.1,最后那些最无聊的事情，才是最值得怀念的。 ,美国
让子弹飞,姜文 Wen Jiang   ,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010 ,9.0,你给我翻译翻译，神马叫做TMD的惊喜。,中国大陆 中国香港
哈尔的移动城堡,宫崎骏 Hayao Miyazaki   ,倍赏千惠子 Chieko Baishô / 木村拓...,2004 ,9.1,带着心爱的人在天空飞翔。,日本
素媛,李濬益 Jun-ik Lee   ,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013 ,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,韩国
十二怒汉,Sidney Lumet   ,亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957 ,9.4,1957年的理想主义。 ,美国
海蒂和爷爷,阿兰·葛斯彭纳 Alain Gsponer   ,阿努克·斯特芬 Anuk Steffen /...,2015 ,9.3,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,德国 瑞士
猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg   ,莱昂纳多·迪卡普里奥 L...,2002 ,9.1,骗子大师和执著警探的你追我跑故事。 ,美国 加拿大
天空之城,宫崎骏 Hayao Miyazaki   ,田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986 ,9.2,对天空的追逐，永不停止。 ,日本
摔跤吧！爸爸,涅提·蒂瓦里 Nitesh Tiwari   ,阿米尔·汗 Aamir Khan / 法缇玛...,2016 ,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,印度
鬼子来了,姜文 Wen Jiang   ,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000 ,9.3,对敌人的仁慈，就是对自己残忍。,中国大陆
少年派的奇幻漂流,李安 Ang Lee   ,苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012 ,9.1,瑰丽壮观、无人能及的冒险之旅。,美国 中国台湾 英国 加拿大
钢琴家,罗曼·波兰斯基 Roman Polanski   ,艾德里安·布洛迪 Adrien Brod...,2002 ,9.3,,英国 法国 波兰 德国 美国
指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson   ,伊利亚·伍德 Elijah Wood / 西恩...,2002 ,9.2,承前启后的史诗篇章。,美国 新西兰
大话西游之月光宝盒,刘镇伟 Jeffrey Lau   ,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995 ,9.0,,中国香港 中国大陆
死亡诗社,彼得·威尔 Peter Weir   ,罗宾·威廉姆斯 Robin Williams / 罗伯...,1989 ,9.2,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,美国
何以为家,娜丁·拉巴基 Nadine Labaki   ,扎因·拉费阿 Zain al-Rafeea / ...,2018 ,9.1,凝视卑弱生命，用电影改变命运。,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国
闻香识女人,马丁·布莱斯 Martin Brest   ,阿尔·帕西诺 Al Pacino / 克里斯...,1992 ,9.1,,美国
绿皮书,彼得·法雷里 Peter Farrelly   ,维果·莫腾森 Viggo Mortensen /...,2018 ,8.9,去除成见，需要勇气。,美国 中国大陆
大闹天宫,万籁鸣 Laiming Wan   ,邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961(中国大陆) ,9.4,,1964(中国大陆)
黑客帝国,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,,1999 ,9.1,,美国
罗马假日,威廉·惠勒 William Wyler   ,奥黛丽·赫本 Audrey Hepburn / 格...,1953 ,9.1,,美国
指环王1：护戒使者,彼得·杰克逊 Peter Jackson   ,伊利亚·伍德 Elijah Wood / 西恩...,2001 ,9.1,,新西兰 美国
教父2,弗朗西斯·福特·科波拉 Francis Ford Coppola   ,阿尔·帕西诺 A...,1974 ,9.3,,美国
狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff   ,乔纳森·泰勒·托马...,1994 ,9.1,,美国
天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore   ,菲利普·努瓦雷 Philipp...,1988 ,9.2,,意大利 法国
饮食男女,李安 Ang Lee   ,郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994 ,9.2,,中国台湾 美国
辩护人,杨宇硕 Woo-seok Yang   ,宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013 ,9.2,电影的现实意义大过电影本身。,韩国
搏击俱乐部,大卫·芬奇 David Fincher   ,爱德华·诺顿 Edward Norton / 布拉...,1999 ,9.0,,美国
本杰明·巴顿奇事,大卫·芬奇 David Fincher   ,凯特·布兰切特 Cate Blanchett / ...,2008 ,9.0,在时间之河里感受溺水之苦。,美国
美丽心灵,朗·霍华德 Ron Howard   ,罗素·克劳 Russell Crowe / 艾德·哈...,2001 ,9.1,,美国
穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman   ,阿萨·巴特菲尔德 Asa Butterfield ...,2008 ,9.2,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,英国 美国
情书,岩井俊二 Shunji Iwai   ,中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995 ,8.9,,日本
窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,,2006 ,9.2,别样人生。,德国
两杆大烟枪,盖·里奇 Guy Ritchie   ,杰森·弗莱明 Jason Flemyng / 德克斯特...,1998 ,9.1,,英国
哈利·波特与死亡圣器(下),大卫·叶茨 David Yates   ,丹尼尔·雷德克里夫 Daniel Radcliffe...,2011 ,9.0,10年的完美句点。,美国 英国
音乐之声,罗伯特·怀斯 Robert Wise   ,朱莉·安德鲁斯 Julie Andrews / 克...,1965 ,9.1,,美国
西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore   ,莫妮卡·贝鲁奇 Monica ...,2000 ,8.9,,意大利 美国
阿凡达,詹姆斯·卡梅隆 James Cameron   ,萨姆·沃辛顿 Sam Worthington ...,2009 ,8.8,绝对意义上的美轮美奂。,美国
功夫,周星驰 Stephen Chow   ,周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004 ,8.9,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,中国大陆 中国香港
看不见的客人,奥里奥尔·保罗 Oriol Paulo   ,马里奥·卡萨斯 Mario Casas / 阿...,2016 ,8.8,你以为你以为的就是你以为的。,西班牙
哈利·波特与阿兹卡班的囚徒,阿方索·卡隆 Alfonso Cuarón   ,丹尼尔·雷德克里夫 Daniel Rad...,2004 ,9.0,不一样的导演，不一样的哈利·波特。,英国 美国
拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg   ,汤姆·汉克斯 Tom Hanks...,1998 ,9.1,,美国
小鞋子,马基德·马基迪 Majid Majidi   ,默罕默德·阿米尔·纳吉 Mohamma...,1997 ,9.2,,伊朗
沉默的羔羊,乔纳森·戴米 Jonathan Demme   ,朱迪·福斯特 Jodie Foster / 安...,1991 ,8.9,,美国
飞越疯人院,米洛斯·福尔曼 Miloš Forman   ,杰克·尼科尔森 Jack Nichols...,1975 ,9.1,,美国
布达佩斯大饭店,韦斯·安德森 Wes Anderson   ,拉尔夫·费因斯 Ralph Fiennes / ...,2014 ,8.9,小清新的故事里注入了大历史的情怀。,美国 德国 英国
蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,,2004 ,8.9,人的命运被自己瞬间的抉择改变。,美国 加拿大
禁闭岛,Martin Scorsese   ,莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010 ,8.9,昔日翩翩少年，今日大腹便便。,美国
致命魔术,克里斯托弗·诺兰 Christopher Nolan   ,休·杰克曼 Hugh Jackman...,2006 ,8.9,孪生蝙蝠侠大战克隆金刚狼。,英国 美国
心灵捕手,格斯·范·桑特 Gus Van Sant   ,马特·达蒙 Matt Damon / 罗宾·...,1997 ,9.0,,美国
低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino   ,约翰·特拉沃尔塔 John Tra...,1994 ,8.9,,美国
超脱,托尼·凯耶 Tony Kaye   ,艾德里安·布洛迪 Adrien Brody / 马西...,2011 ,9.0,穷尽一生，我们要学会的，不过是彼此拥抱。,美国
哈利·波特与密室,Chris Columbus   ,丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002 ,8.9,,英国 美国
摩登时代,查理·卓别林 Charles Chaplin   ,查理·卓别林 Charles Chaplin ...,1936 ,9.3,,美国
喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee   ,周星驰 Stephen Ch...,1999 ,8.8,,中国香港
致命ID,詹姆斯·曼高德 James Mangold   ,约翰·库萨克 John Cusack / 雷...,2003 ,8.9,,美国
杀人回忆,奉俊昊 Joon-ho Bong   ,宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003 ,8.9,,韩国
春光乍泄,王家卫 Kar Wai Wong   ,张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997 ,9.0,,中国香港 日本 韩国
海豚湾,路易·西霍尤斯 Louie Psihoyos   ,路易·西霍尤斯 Louie Psihoyo...,2009 ,9.3,海豚的微笑，是世界上最高明的伪装。,美国
一一,杨德昌 Edward Yang   ,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000 ,9.1,,中国台湾 日本
美国往事,赛尔乔·莱翁内 Sergio Leone   ,罗伯特·德尼罗 Robert De Niro ...,1984 ,9.1,,美国 意大利
加勒比海盗,戈尔·维宾斯基 Gore Verbinski   ,约翰尼·德普 Johnny Depp / ...,2003 ,8.8,,美国
红辣椒,今敏 Satoshi Kon   ,林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006 ,9.0,梦的勾结。,日本
七宗罪,大卫·芬奇 David Fincher   ,摩根·弗里曼 Morgan Freeman / 布...,1995 ,8.8,,美国
唐伯虎点秋香,李力持 Lik-Chi Lee   ,周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993 ,8.7,,中国香港
狩猎,托马斯·温特伯格 Thomas Vinterberg   ,麦斯·米科尔森 Mads Mik...,2012 ,9.1,人言可畏。,丹麦 瑞典
甜蜜蜜,陈可辛 Peter Chan   ,黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996 ,8.9,,中国香港
7号房的礼物,李焕庆 Hwan-kyeong Lee   ,柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013 ,8.9,《我是山姆》的《美丽人生》。,韩国
蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 Christopher Nolan   ,克里斯蒂安·贝尔 Christ...,2012 ,8.9,诺兰就是保证。,美国 英国
寄生虫,奉俊昊 Joon-ho Bong   ,宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019 ,8.8,,韩国
天书奇谭,王树忱 Shuchen Wang / 钱运达 Yunda Qian   ,丁建华 Jianhua Din...,1983(中国大陆) ,9.2,,2021
超能陆战队,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   ,斯科特...,2014 ,8.8,Balalala~~~,美国
被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima   ,中谷美纪 Miki Nakatani / 瑛太 E...,2006 ,8.8,以戏谑来戏谑戏谑。,日本
爱在黎明破晓前,理查德·林克莱特 Richard Linklater   ,伊桑·霍克 Ethan Hawke ...,1995 ,8.8,,美国 奥地利 瑞士
第六感,M·奈特·沙马兰 M. Night Shyamalan   ,布鲁斯·威利斯 Bruce Wi...,1999 ,8.9,,美国
重庆森林,王家卫 Kar Wai Wong   ,林青霞 Brigitte Lin / 金城武 Takeshi K...,1994 ,8.8,,中国香港
爱在日落黄昏时,理查德·林克莱特 Richard Linklater   ,伊桑·霍克 Ethan Hawke ...,2004 ,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,美国 法国
幽灵公主,宫崎骏 Hayao Miyazaki   ,松田洋治 Yôji Matsuda / 石田百合...,1997 ,8.9,,日本
还有明天,宝拉·柯特莱西 Paola Cortellesi   ,宝拉·柯特莱西 Paola Corte...,2023 ,9.4,,意大利
入殓师,泷田洋二郎 Yôjirô Takita   ,本木雅弘 Masahiro Motoki / ...,2008 ,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,日本
剪刀手爱德华,蒂姆·波顿 Tim Burton   ,约翰尼·德普 Johnny Depp / 薇诺娜·...,1990 ,8.7,,美国
断背山,李安 Ang Lee   ,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005 ,8.8,每个人心中都有一座断背山。,美国 加拿大
菊次郎的夏天,北野武 Takeshi Kitano   ,北野武 Takeshi Kitano / 关口雄介 Yus...,1999 ,8.9,,日本
勇敢的心,梅尔·吉布森 Mel Gibson   ,梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995 ,8.9,,美国
未麻的部屋,今敏 Satoshi Kon   ,岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997 ,9.1,,日本
哈利·波特与火焰杯,迈克·内威尔 Mike Newell   ,丹尼尔·雷德克里夫 Daniel Radclif...,2005 ,8.8,,英国 美国
借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi   ,志田未来 Mirai Shida / 神木...,2010 ,8.9,曾经的那段美好会沉淀为一辈子的记忆。,日本
茶馆,谢添 Tian Xie   ,于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982(中国大陆) ,9.6,,中国大陆
消失的爱人,大卫·芬奇 David Fincher   ,本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014 ,8.7,年度最佳date movie。,美国
时空恋旅人,理查德·柯蒂斯 Richard Curtis   ,多姆纳尔·格里森 Domhnall Gl...,2013 ,8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,英国 美国
