电影名称,导演,主演,上映时间,评分,剧情,国别
头脑特工队,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,,2015 ,8.8,愿我们都不用长大，每一座城堡都能永远存在。,美国
无人知晓,是枝裕和 Hirokazu Koreeda   ,柳乐优弥 Yûya Yagira / 北浦爱...,2004 ,9.1,我的平常生活就是他人的幸福。,日本
倩女幽魂,程小东 Siu-Tung Ching   ,张国荣 Leslie Cheung / 王祖贤 Joey W...,1987 ,8.8,,中国香港
阳光灿烂的日子,姜文 Wen Jiang   ,夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994 ,8.8,,中国大陆 中国香港
完美的世界,克林特·伊斯特伍德 Clint Eastwood   ,凯文·科斯特纳 Kevin Cos...,1993 ,9.1,,美国
天使爱美丽,让-皮埃尔·热内 Jean-Pierre Jeunet   ,奥黛丽·塔图 Audrey Tau...,2001 ,8.7,,法国 德国
小森林 夏秋篇,森淳一 Junichi Mori   ,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014 ,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。,日本
驯龙高手,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,,2010 ,8.8,和谐的生活离不开摸头与被摸头。,美国
花样年华,王家卫 Kar Wai Wong   ,张曼玉 Maggie Cheung / 梁朝伟 Tony Leu...,2000 ,8.8,,中国香港
新世界,朴勋政 Hoon-jung Park   ,李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013 ,8.9,要做就做得狠一点，这样才能活下去。,韩国
侧耳倾听,近藤喜文 Yoshifumi Kondo   ,本名阳子 Youko Honna / 小林桂树 K...,1995 ,8.9,,日本
傲慢与偏见,乔·怀特 Joe Wright   ,凯拉·奈特莉 Keira Knightley / 马修·...,2005 ,8.7,爱是摈弃傲慢与偏见之后的曙光。,法国 英国 美国
请以你的名字呼唤我,卢卡·瓜达尼诺 Luca Guadagnino   ,艾米·汉莫 Armie Hammer / ...,2017 ,8.8,沉醉在电影的情感和视听氛围中无法自拔。,意大利 法国 巴西 美国
怪兽电力公司,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   ,约...,2001 ,8.8,,美国
一个叫欧维的男人决定去死,汉内斯·赫尔姆 Hannes Holm   ,罗夫·拉斯加德 Rolf Lassgård...,2015 ,8.9,惠及一生的美丽。,瑞典
玩具总动员3,李·昂克里奇 Lee Unkrich   ,汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010 ,8.9,跨度十五年的欢乐与泪水。,美国
教父3,弗朗西斯·福特·科波拉 Francis Ford Coppola   ,阿尔·帕西诺 A...,1990 ,9.0,,美国
幸福终点站,史蒂文·斯皮尔伯格 Steven Spielberg   ,汤姆·汉克斯 Tom Hanks...,2004 ,8.8,有时候幸福需要等一等。 ,美国
色，戒,李安 Ang Lee   ,梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007 ,8.7,假戏真情，爱欲深海,中国台湾 中国大陆 美国 中国香港
哪吒闹海,王树忱 Shuchen Wang / 严定宪 Dingxian Yan   ,梁正晖 Zhenghui ...,1979 ,9.2,,中国大陆
小森林 冬春篇,森淳一 Junichi Mori   ,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015 ,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,日本
被解救的姜戈,昆汀·塔伦蒂诺 Quentin Tarantino   ,杰米·福克斯 Jamie Foxx /...,2012 ,8.8,热血沸腾，那个低俗、性感的无耻混蛋又来了。,美国
九品芝麻官,王晶 Jing Wong   ,周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994 ,8.8,,中国香港
釜山行,延尚昊 Sang-ho Yeon   ,孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016 ,8.6,揭露人性的丧尸题材力作。,韩国
神偷奶爸,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   ,...,2010 ,8.7,Mr. I Don't Care其实也有Care的时候。,美国 法国
萤火之森,大森贵弘 Takahiro Omori   ,佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011 ,8.8,触不到的恋人。,日本
告白,中岛哲也 Tetsuya Nakashima   ,松隆子 Takako Matsu / 冈田将生 ...,2010 ,8.8,没有一人完全善，也没有一人完全恶。,日本
喜宴,李安 Ang Lee   ,赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,1993 ,9.0,,中国台湾 美国
头号玩家,史蒂文·斯皮尔伯格 Steven Spielberg   ,泰伊·谢里丹 Tye Sheri...,2018 ,8.6,写给影迷，动漫迷和游戏迷的一封情书。,美国
玛丽和马克思,亚当·艾略特 Adam Elliot   ,托妮·科莱特 Toni Collette / 菲利...,2009 ,9.0,你是我最好的朋友，你是我唯一的朋友 。,澳大利亚 美国
模仿游戏,莫滕·泰杜姆 Morten Tyldum   ,本尼迪克特·康伯巴奇 Benedict C...,2014 ,8.8,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,英国 美国
大鱼,蒂姆·波顿 Tim Burton   ,伊万·麦克格雷格 Ewan McGregor / 阿...,2003 ,8.8,,美国
七武士,黑泽明 Akira Kurosawa   ,三船敏郎 Toshirô Mifune / 志村乔 ...,1954 ,9.3,,日本
惊魂记,阿尔弗雷德·希区柯克 Alfred Hitchcock   ,安东尼·博金斯 Antho...,1960 ,9.0,,美国
射雕英雄传之东成西就,刘镇伟 Jeffrey Lau   ,梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993 ,8.7,,中国香港
我是山姆,杰茜·尼尔森 Jessie Nelson   ,Sean Penn / Dakota Fanning / Mi...,2001 ,9.0,,美国
血战钢锯岭,梅尔·吉布森 Mel Gibson   ,安德鲁·加菲尔德 Andrew Garfield /...,2016 ,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,澳大利亚 美国
你的名字。,新海诚 Makoto Shinkai   ,神木隆之介 Ryûnosuke Kamiki / 上...,2016 ,8.5,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,日本
阳光姐妹淘,姜炯哲 Hyeong-Cheol Kang   ,沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011 ,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,韩国
恐怖直播,金秉祐 Byeong-woo Kim   ,河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013 ,8.7,恐怖分子的“秋菊打官司”。,韩国
黑客帝国3：矩阵革命,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,,2003 ,8.8,,美国
背靠背，脸对脸,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang   ,牛振华 Zhenhua N...,1994 ,9.5,,中国大陆 中国香港
电锯惊魂,詹姆斯·温 James Wan   ,雷·沃纳尔 Leigh Whannell / 加利·艾...,2004 ,8.7,真相就在眼前。,美国
三块广告牌,马丁·麦克唐纳 Martin McDonagh   ,弗兰西斯·麦克多蒙德 France...,2017 ,8.7,怼天怼地，你走后，她与世界为敌。,英国 美国
心灵奇旅,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers   ,杰米·...,2020 ,8.7,,美国
小丑,托德·菲利普斯 Todd Phillips   ,杰昆·菲尼克斯 Joaquin Phoeni...,2019 ,8.7,,美国 加拿大
达拉斯买家俱乐部,让-马克·瓦雷 Jean-Marc Vallée   ,马修·麦康纳 Matthew McCon...,2013 ,8.8,Jared Leto的腿比女人还美！,美国
谍影重重3,保罗·格林格拉斯 Paul Greengrass   ,马特·达蒙 Matt Damon / ...,2007 ,8.9,像吃了苏打饼一样干脆的电影。,美国 德国 法国 英国
疯狂原始人,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,,2013 ,8.7,老少皆宜，这就是好莱坞动画的魅力。,美国
绿里奇迹,弗兰克·德拉邦特 Frank Darabont   ,汤姆·汉克斯 Tom Hanks / ...,1999 ,8.9,,美国
无间道2,刘伟强 Andrew Lau / 麦兆辉 Alan Mak   ,陈冠希 Edison Chen / ...,2003 ,8.8,,中国香港
爱在午夜降临前,理查德·林克莱特 Richard Linklater   ,伊桑·霍克 Ethan Hawke ...,2013 ,8.9,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,美国 希腊
海街日记,是枝裕和 Hirokazu Koreeda   ,绫濑遥 Haruka Ayase / 长泽雅美 M...,2015 ,8.8,是枝裕和的家庭习作。,日本
上帝之城,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,,2002 ,9.0,,巴西 法国
英雄本色,吴宇森 John Woo   ,周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986 ,8.6,,中国香港
风之谷,宫崎骏 Hayao Miyazaki   ,岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984 ,8.9,,日本
疯狂的石头,宁浩 Hao Ning   ,郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,2006 ,8.6,中国版《两杆大烟枪》。,中国大陆 中国香港
心迷宫,忻钰坤 Yukun Xin   ,霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014 ,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,中国大陆
雨中曲,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   ,吉恩·...,1952 ,9.1,,美国
2001太空漫游,斯坦利·库布里克 Stanley Kubrick   ,凯尔·杜拉 Keir Dullea / ...,1968 ,8.9,,英国 美国
纵横四海,吴宇森 John Woo   ,周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991 ,8.8,,中国香港
记忆碎片,克里斯托弗·诺兰 Christopher Nolan   ,盖·皮尔斯 Guy Pearce /...,2000 ,8.7,,美国
卢旺达饭店,特瑞·乔治 Terry George   ,唐·钱德尔 Don Cheadle / 苏菲·奥...,2004 ,8.9,当这个世界闭上双眼，他却敞开了怀抱。,英国 南非 意大利 美国
末路狂花,雷德利·斯科特 Ridley Scott   ,吉娜·戴维斯 Geena Davis / 苏...,1991 ,9.0,,美国 英国 法国
无敌破坏王,瑞奇·莫尔 Rich Moore   ,约翰·C·赖利 John C. Reilly / 萨拉...,2012 ,8.7,迪士尼和皮克斯拿错剧本的产物。,美国
小偷家族,是枝裕和 Hirokazu Koreeda   ,中川雅也 Lily Franky / 安藤樱 Sa...,2018 ,8.7,我们组成了家。,日本
冰川时代,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,,2002 ,8.6,,美国
高山下的花环,谢晋 Jin Xie   ,吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,1984(中国大陆) ,9.5,,1985
牯岭街少年杀人事件,杨德昌 Edward Yang   ,张震 Chen Chang / 杨静怡 Lisa Yang / 张...,1991 ,8.9,,中国台湾
恐怖游轮,克里斯托弗·史密斯 Christopher Smith   ,梅利莎·乔治 Melissa ...,2009 ,8.5,不要企图在重复中寻找已经失去的爱。,英国 澳大利亚
东京教父,今敏 Satoshi Kon   ,江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,2003 ,9.0,,日本
岁月神偷,罗启锐 Alex Law   ,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010 ,8.7,岁月流逝，来日可追。,中国香港 中国大陆
忠犬八公物语,神山征二郎 Seijirô Kôyama   ,仲代达矢 Tatsuya Nakadai /...,1987 ,9.2,,日本
魔女宅急便,宫崎骏 Hayao Miyazaki   ,高山南 Minami Takayama / 佐久间玲 Re...,1989 ,8.7,,日本
荒蛮故事,达米安·斯兹弗隆 Damián Szifron   ,达里奥·葛兰帝内提 Darío...,2014 ,8.8,始于荒诞，止于更荒诞。,阿根廷 西班牙
遗愿清单,罗伯·莱纳 Rob Reiner   ,杰克·尼科尔森 Jack Nicholson / 摩根...,2007 ,8.7,用剩余不多的时间，去燃烧整个生命。,美国
大佛普拉斯,黄信尧 Hsin-yao Huang   ,庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,2017 ,8.7,人们可以登上月球，却永远无法探索人们内心的宇宙。,中国台湾
贫民窟的百万富翁,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   ,戴夫...,2008 ,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,英国
东邪西毒,王家卫 Kar Wai Wong   ,张国荣 Leslie Cheung / 林青霞 Brigitte...,1994 ,8.6,,中国香港 中国台湾
源代码,邓肯·琼斯 Duncan Jones   ,杰克·吉伦哈尔 Jake Gyllenhaal / ...,2011 ,8.6,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,美国 加拿大
你看起来好像很好吃,藤森雅也 Masaya Fujimori   ,山口胜平 Kappei Yamaguchi / 爱河...,2010 ,8.9,感情不分食草或者食肉。,日本
疯狂的麦克斯4：狂暴之路,乔治·米勒 George Miller   ,汤姆·哈迪 Tom Hardy / 查理兹·塞...,2015 ,8.7,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,澳大利亚 美国
芙蓉镇,谢晋 Jin Xie   ,刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,1987 ,9.3,,中国大陆
可可西里,陆川 Chuan Lu   ,多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,2004 ,8.9,坚硬的信仰。,中国大陆 中国香港
爆裂鼓手,达米恩·查泽雷 Damien Chazelle   ,迈尔斯·特勒 Miles Teller /...,2014 ,8.6,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,美国
城市之光,查理·卓别林 Charles Chaplin   ,查理·卓别林 Charles Chaplin ...,1931 ,9.3,,美国
波西米亚狂想曲,布莱恩·辛格 Bryan Singer   ,拉米·马雷克 Rami Malek / 本·哈...,2018 ,8.6,,英国 美国
花束般的恋爱,土井裕泰 Nobuhiro Doi   ,菅田将晖 Masaki Suda / 有村架纯 Kasu...,2021 ,8.6,,日本
黑天鹅,达伦·阿罗诺夫斯基 Darren Aronofsky   ,娜塔莉·波特曼 Natalie...,2010 ,8.6,黑暗之美。,美国
青蛇,徐克 Hark Tsui   ,张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,1993 ,8.6,,中国香港 中国大陆
爱乐之城,达米恩·查泽雷 Damien Chazelle   ,瑞恩·高斯林 Ryan Gosling /...,2016 ,8.4,,美国
白日梦想家,本·斯蒂勒 Ben Stiller   ,本·斯蒂勒 Ben Stiller / 克里斯汀·...,2013 ,8.6,,美国 英国
哈利·波特与死亡圣器(上),大卫·叶茨 David Yates   ,丹尼尔·雷德克里夫 Daniel Radcliffe...,2010 ,8.6,最忠于原著的一部。,英国 美国
终结者2：审判日,詹姆斯·卡梅隆 James Cameron   ,阿诺·施瓦辛格 Arnold Schwarz...,1991 ,8.8,,美国 法国
初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,,2010 ,8.5,黑小鸭速效美白记。,泰国
雨人,巴瑞·莱文森 Barry Levinson   ,达斯汀·霍夫曼 Dustin Hoffman ...,1988 ,8.7,,美国
人工智能,史蒂文·斯皮尔伯格 Steven Spielberg   ,海利·乔·奥斯蒙 Haley...,2001 ,8.7,,美国 英国
新龙门客栈,李惠民 Raymond Lee   ,张曼玉 Maggie Cheung / 林青霞 Brigitte ...,1992 ,8.7,,中国香港 中国大陆
无耻混蛋,昆汀·塔伦蒂诺 Quentin Tarantino   ,布拉德·皮特 Brad Pitt / ...,2009 ,8.7,昆汀同学越来越变态了，比北野武还杜琪峰。,德国 美国
虎口脱险,杰拉尔·乌里 Gérard Oury   ,路易·德·菲耐斯 Louis de Funès...,1966 ,8.9,,法国 英国
真爱至上,理查德·柯蒂斯 Richard Curtis   ,休·格兰特 Hugh Grant / 连姆...,2003 ,8.5,,英国 美国 法国
崖上的波妞,宫崎骏 Hayao Miyazaki   ,奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,2008 ,8.6,,日本
恋恋笔记本,尼克·卡索维茨 Nick Cassavetes   ,瑞恩·高斯林 Ryan Gosling /...,2004 ,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,美国
罗生门,黑泽明 Akira Kurosawa   ,三船敏郎 Toshirô Mifune / 京町子 ...,1950 ,8.8,,日本
千钧一发,安德鲁·尼科尔 Andrew Niccol   ,伊桑·霍克 Ethan Hawke / 乌玛...,1997 ,8.8,,美国
大红灯笼高高挂,张艺谋 Yimou Zhang   ,巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,1991 ,8.8,,中国大陆 中国香港 中国台湾
彗星来的那一夜,詹姆斯·沃德·布柯特 James Ward Byrkit   ,艾米丽·芭尔多尼 Em...,2013 ,8.6,小成本大魅力。,美国 英国
哈利·波特与凤凰社,大卫·叶茨 David Yates   ,丹尼尔·雷德克里夫 Daniel Radcliffe...,2007 ,8.5,,英国 美国
海边的曼彻斯特,肯尼斯·罗纳根 Kenneth Lonergan   ,卡西·阿弗莱克 Casey Affle...,2016 ,8.6,我们都有权利不与自己的过去和解。,美国
火星救援,雷德利·斯科特 Ridley Scott   ,马特·达蒙 Matt Damon / 杰西卡...,2015 ,8.5,,英国 美国 匈牙利 约旦
黑客帝国2：重装上阵,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,,2003 ,8.7,,美国
萤火虫之墓,高畑勋 Isao Takahata   ,辰己努 / 白石绫乃 / 志乃原良子,1988 ,8.7,,日本
奇迹男孩,斯蒂芬·卓博斯基 Stephen Chbosky   ,雅各布·特伦布莱 Jacob Tr...,2017 ,8.6,世界不完美，爱会有奇迹。,美国 中国香港
机器人之梦,巴勃罗·贝格尔 Pablo Berger   ,伊万·拉班达 Ivan Labanda / 阿...,2023 ,9.1,,西班牙 法国
战争之王,安德鲁·尼科尔 Andrew Niccol   ,尼古拉斯·凯奇 Nicolas Cage /...,2005 ,8.7,做一颗让别人需要你的棋子。,美国 德国
千年女优,今敏 Satoshi Kon   ,庄司美代子 Miyoko Shôji / 小山茉美 Mam...,2001 ,8.8,,日本
步履不停,是枝裕和 Hirokazu Koreeda   ,阿部宽 Hiroshi Abe / 夏川结衣 Yu...,2008 ,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,日本
血钻,爱德华·兹威克 Edward Zwick   ,莱昂纳多·迪卡普里奥 Leonardo ...,2006 ,8.7,每个美丽事物背后都是滴血的现实。,美国 德国 英国
谍影重重2,保罗·格林格拉斯 Paul Greengrass   ,马特·达蒙 Matt Damon / ...,2004 ,8.7,谁说王家卫镜头很晃？,美国 德国
蜘蛛侠：平行宇宙,鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey   主...,,2018 ,8.6,,美国
魂断蓝桥,茂文·勒鲁瓦 Mervyn LeRoy   ,费雯·丽 Vivien Leigh / 罗伯特·...,1940 ,8.8,,美国
房间,伦尼·阿伯拉罕森 Lenny Abrahamson   ,布丽·拉尔森 Brie Larson...,2015 ,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,爱尔兰 加拿大 英国 美国
冰雪奇缘,克里斯·巴克 Chris Buck / 珍妮弗·李 Jennifer Lee   ,克里斯汀...,2013 ,8.5,,美国
隐藏人物,特奥多尔·梅尔菲 Theodore Melfi   ,塔拉吉·P·汉森 Taraji P. ...,2016 ,8.9,,美国
谍影重重,道格·里曼 Doug Liman   ,马特·达蒙 Matt Damon / 弗兰卡·波坦...,2002 ,8.6,,美国 德国 捷克
弱点,约翰·李·汉考克 John Lee Hancock   ,桑德拉·布洛克 Sandra Bu...,2009 ,8.7,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,美国
