book_name,author,average_rating,publish_date,publish_name,price,store_number,book_photo,detail
三体,刘慈欣,8.9,2008-1,重庆出版社,23.00,10,s2768378.jpg,文化大革命如火如荼进行的同时。军方探寻外星文明的绝秘计划“红岸工程”取得了突破性进展。但在按下发射键的那一刻，历经劫难的叶文洁没有意识到，她彻底改变了人类的... 
阿西莫夫科幻短篇全集 1,[美] 艾萨克·阿西莫夫,9.0,2023-12-1,江苏凤凰文艺出版社,119.00元,10,s34706972.jpg,"《阿西莫夫科幻短篇全集》初次完整集结阿西莫夫的所有短篇，计划共分三卷。
本书为第一卷，共收录48篇，包括阿西莫夫广受好评的短篇《最后的问题》和《日暮》。 "
2181序曲,顾适,8.5,2024-7,新星出版社,58.00元,10,s34911093.jpg,"“我有责任去书写我所见到的女性。”
雨果奖提名作家 顾适 幻想小说集
-------------------------------------------... "
平面国,[英] 埃德温·A.艾勃特,9.2,2020-8,上海文化出版社,39.80元,10,s33710398.jpg,"很难简单概括《平面国》这本书。
它可以是：首次解释""维度""概念的科普读物、脑洞大开的科幻小说、煞有介事的数学童话、剑走偏锋的精神启蒙、辛辣讽喻英国维多利亚时... "
如果我们无法以光速前行,[韩] 金草叶,8.5,2022-6,四川科学技术出版社,42.00元,10,s34247243.jpg,"当死亡不再代表永别，人生将如何？
《如果我们无法以光速前行》是金草叶的第一部短篇小说集，也是她写作生涯的耀眼开幕。这部科幻小说集在韩国一共累计了25万册销量... "
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,9.1,2022-8-1,河南文艺出版社,48.00元,10,s34280647.jpg,"【编辑推荐】
◆豆瓣9.1高分科幻，豆瓣图书Top 250总榜No. 47，豆瓣科幻小说榜Top10，6.6万人评分，10万人想读。Goodreads 4.... "
三体Ⅱ,刘慈欣,9.3,2008-5,重庆出版社,32.00,10,s3078482.jpg,"三体人在利用魔法般的科技锁死了地球人的科学之后，庞大的宇宙舰队杀气腾腾地直扑太阳系，意欲清除地球文明。
面对前所未有的危局，经历过无数磨难的地球人组建起同样... "
三体Ⅲ,刘慈欣,9.2,2010-11,重庆出版社,38.00元,10,s26012674.jpg,与三体文明的战争使人类第一次看到了宇宙黑暗的真相，地球文明像一个恐惧的孩子，熄灭了寻友的篝火，在暗夜中发抖。自以为历经沧桑，其实刚刚蹒跚学步；自以为悟出了生... 
仿生人会梦见电子羊吗?,[美] 菲利普·迪克,8.7,2024-10-15,江苏凤凰文艺出版社,59.90元,10,s34967133.jpg,"24小时内，赏金猎人德卡德要做出这些抉择：
1.继续留在核战后的地球忍受辐射，还是去往殖民星球开启新生活？
2.要买一只真羊替代屋顶的电子羊吗？拥有一只昂贵... "
挽救计划,[美] 安迪·威尔,9.1,2021-9,译林出版社,68.00,10,s33958826.jpg,"科技宅男+跨星系好（基）友联袂上演太空大救援
硬核工程风+幽默碎碎念打造年度科幻
奥巴马、乔治•R. R. 马丁力荐
高司令主演同名电影即将上映
👾出版后连... "
三体全集,刘慈欣,9.5,2012-1,重庆出版社,168.00元,10,s28357056.jpg,"《地球往事·三体》
文化大革命如火如荼进行的同时，军方探寻外星文明的绝秘计划“红岸工程”取得了突破性进展。但在按下发射键的那一刻，历经劫难的叶文洁没有意识到... "
如果我们将在25岁死去,[日] 砂川雨路,7.2,2024-10,新星出版社,56.00元,10,s34967270.jpg,"如果这个世界是一个巨大的孵化厂
我是我，还是供社会运转的工具？
25岁人均寿命×工作婚姻统一分配×孩子强制上交国家
在“被规定”的幸福里，爱是一种反叛。
*... "
天钧,[美] 厄休拉·勒古恩,8.0,2024-10-15,北京日报出版社,49.9元,10,s34981247.jpg,"【故事简介】
乔治拥有“通过做梦改变现实”的能力，却不能控制梦境。
他恐惧噩梦成真，不敢入睡，几近发狂。
他向精神病医生哈伯求救，哈伯却暗中操纵他的梦境，来... "
永恒的终结,[美] 艾萨克·阿西莫夫,9.1,2014-9,江苏凤凰文艺出版社,32.00元,10,s27409671.jpg,24世纪，人类发明了时间力场。27世纪，人类在掌握时间旅行技术后，成立了一个叫做永恒时空（Eternity）的组织，在每个时代的背后，默默地守护着人类社会的... 
仿生人会梦见电子羊吗？,[美] 菲利普·迪克,8.7,2017-10,译林出版社,39.80元,10,s29578434.jpg,“科幻鬼才”菲利普·迪克成长于西方科技文明创造出的崭新辉煌的时代。彼时，人类进入了太空，登上了月球，成功制造出第一台工业用机器人……科技的蓬勃发展也催生出主... 
黑暗的左手,[美] 厄休拉·勒古恩,8.5,2017-11,北京联合出版公司,45.00,10,s29617677.jpg,"在寒冷的冬星上，生活着一群无性人，他们可以自由选择自己的性别。在每月的一个特别日子，他们自由成为男人或女人。
一名星际联盟特使，被派往冬星，完成一个秘密使命... "
献灯使,[日] 多和田叶子,8.4,2024-12,广西师范大学出版社,65.00元,10,s35028280.jpg,"芥川奖·谷崎润一郎奖·泉镜花奖满贯得主，
比村上春树更接近诺贝尔文学奖的日本女作家，
前所未有的柔软乌托邦，东大教授盛赞闪光之作！
——————————
【... "
索拉里斯星,[波] 斯坦尼斯瓦夫·莱姆,8.6,2021-8,译林出版社,49.00元,10,s33925108.jpg,"🌌这颗星球，知道你内心深处的秘密。
🌌波兰科幻大师莱姆代表作，塔可夫斯基《飞向太空》原著小说。
🌌刘慈欣、梁文道、戴锦华、吴岩、江晓原诚意推荐
【编辑推荐】... "
克莱因壶,[日] 冈岛二人,8.8,2019-9,化学工业出版社,48.00元,10,s33317677.jpg,"什么时候你开始怀疑这个世界是假的？
.
日本虚拟现实VR题材开山杰作，
超前《盗梦空间》20年！
传奇推理作家组合冈岛二人预言之书，以超强的技术预见力，30... "
球状闪电,刘慈欣,8.7,2005-6,四川科学技术出版社,22.00元,10,s26040205.jpg,在某个离奇的雨夜，一颗球状闪电闯进了少年的视野。它的啸叫低沉中透着尖利，像是一个鬼魂在太古的荒原上吹着埙。当鬼魂奏完乐曲，球状闪电在一瞬间将少年的父母化为灰... 
神们自己,[美] 艾萨克·阿西莫夫,8.5,2014-12-1,江苏凤凰文艺出版社,39.00元,10,s27882508.jpg,22世纪，地球可以和平行宇宙进行物质交换，从此拥有了源源不绝的能源。但是，只有几个人才知道危险的真相：地球上的一个无人信任的科学家、能源渐渐枯竭的星球上的一... 
你一生的故事,[美] 特德·姜,8.7,2015-5,译林出版社,36.00元,10,s28033064.jpg,"一瞥之下，过去与未来轰轰然同时并至，
我的意识成为长达半个世纪的灰烬，时间未至已成灰。
五十年诸般纷纭并发眼底，我的余生尽在其中。
还有，你的一生。
《你一... "
呼吸,[美] 特德·姜,8.6,2019-12,译林出版社,42.00元,10,s33519539.jpg,"★ 《降临》原著小说作者，美国华裔科幻奇才特德·姜新结集。
★ 9个短篇，9集《黑镜》，融科幻的诗意与哲学的浪漫于一体：我所有的欲望和沉思，都是这个宇宙缓缓... "
黑暗的左手,[美] 厄休拉·勒古恩,8.3,2024-9-1,北京联合出版公司,49.90元,10,s34946331.jpg,"在终年严寒的冬星上，生活着一群雌雄同体的人。他们的性别是流动的，在每月的特殊时期，会分化成男人或女人。
一名地球男性，带着秘密任务来到冬星，却遭遇了前所未有... "
盲视,[加] 彼得·沃茨,8.5,2021-7,理想国 ｜ 北京日报出版社,62.00元,10,s33927365.jpg,★人类最终的进化方向到底是什么？如果唯有摒弃自我意识才能在茫茫星海中生存下去，这是进化还是灭绝？雨果奖得主彼得·沃茨代表长篇，近十年硬科幻领域集大成之作，获... 
你一生的故事,[美] 特德·姜,8.7,2019-12,译林出版社,42.00元,10,s33516836.jpg,"★ 科幻大片《降临》原著小说。
★ 美国华裔科幻奇才特德·姜代表作，得遍世界大奖的开脑洞之作。
★ 始于科学内核，收于人文关怀：如果注定失去，你会害怕拥有吗... "
未来学大会,[波] 斯坦尼斯瓦夫·莱姆,9.0,2021-8,译林出版社,42.00元,10,s33925034.jpg,"👾如果可以选择，是直面悲惨的现实，还是用致幻剂营造虚假幻象？
👾波兰科幻大师莱姆代表作之一，以科学幽默和辛辣讽刺勾画人类未来。
【编辑推荐】
🌟波兰科幻大师... "
银河系搭车客指南,[英] 道格拉斯·亚当斯,8.7,2011-7,上海译文出版社,26.00元,10,s6384969.jpg,"突如其来的寂静笼罩了地球。这事实上比噪音更加可怕。有一会儿，什么也没有发生。
巨大的飞船一动不动地挂在空中，覆盖了地球上的每个国家。
在黯然退场之前，地球首... "
美丽新世界,【英】奥尔德斯·赫胥黎,9.1,2017-6,上海译文出版社,45.00元,10,s29477615.jpg,出版于一九三二年的《美丽新世界》是奥尔德斯•赫胥黎最杰出的代表作，是二十世纪最著名的反乌托邦文学经典之一，与奥威尔的《一九八四》、扎米亚京的《我们》并称为“... 
莫比乌斯时空,顾适,8.0,2020-3,新星出版社,48.00,10,s33555052.jpg,"银河奖/华语科幻星云奖得主 顾适 首部科幻短篇集
12 篇人气佳作 + 3 篇神秘新作 华丽集结！
刘慈欣 刘宇昆 丁墨 热诚推荐！
记忆能像货币一样交易？... "
卞和与玉,东心爰,8.4,2024-4,四川大学出版社,42.00,10,s34825019.jpg,"当人类在数字世界中走向分裂
我们是灭绝在狭小的茧房中
还是联手撕开一条未来
首届元宇宙征文大赛“百万大奖”获奖作品
——————————————————
故... "
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,9.1,2015-4,广西师范大学出版社,36.00元,10,s28050760.jpg,声称能改造智能的科学实验在白老鼠阿尔吉侬身上获得了突破性的进展，下一步急需进行人体实验。个性和善、学习态度积极的心智障碍者查理·高登成为最佳人选。手术成功后... 
2001：太空漫游,[英] 阿瑟·克拉克,9.3,2019-4-10,上海文艺出版社,62.00元,10,s32330891.jpg,"◆《太空漫游》拓展了人类理解宇宙的宽度、广度和深度。 从普通读者到刘慈欣到NASA科学家，都从中获得启迪。
◆刘慈欣：“我所有作品都是对《太空漫游》的拙劣模... "
我们生活在南京,天瑞说符,8.0,2022-12,中信出版社,99.80元,10,s34387186.jpg,"三届中国科幻银河奖得主、95后科幻作家荣誉之作
刘慈欣、马伯庸、吴岩、姚海军鼎力推荐！
叹为观止的故事展现，一部看得懂的硬核科幻小说。
抵抗异变的不是决绝和... "
失去的过去与未来的犯罪,[日] 小林泰三,7.7,2024-3,湖南文艺出版社,49.80,10,s34767874.jpg,"欢迎来到一个充满神秘感和人类未来可能性的新世界。
某年某月某日，女高中生梨乃发现自己的记忆变得断断续续。同样的现象席卷全世界，人类陷入恐慌……几十年过去，失... "
模糊边缘,[澳] 乔纳森·斯特拉罕 编,7.2,2024-12,新星出版社,88.00元,10,s35019274.jpg,"◎雨果奖、轨迹奖最佳编辑乔纳森・斯特拉罕精选短篇集；
囊括特德·姜、格雷格·伊根、韩松等二十八位科幻作家和新星的作品，重新审视我们的文化与未来。
◎未来的边... "
神经漫游者,[美] 威廉·吉布森,8.1,2013-6,江苏凤凰文艺出版社,32.00元,10,s26817921.jpg,"“1923年以来100本最佳英文小说”之一
“赛博朋克”圣经 • 史无前例的得奖记录：囊括雨果奖、星云奖、菲利普•迪克奖
这就是催生了《黑客帝国》的那部小说... "
克拉拉与太阳,[英] 石黑一雄,8.2,2021-3,上海译文出版社,68.00,10,s33821754.jpg,"“太阳总有办法照到我们，不管我们在哪里。”
~
克拉拉是一个专为陪伴儿童而设计的太阳能人工智能机器人（AF），具有极高的观察、推理与共情能力。她坐在商店展示... "
沙丘,[美] 弗兰克·赫伯特,7.9,2017-1,江苏凤凰文艺出版社,68.00元,10,s29245314.jpg,"人类每次正视自己的渺小，都是自身的一次巨大进步。
——————————
哥白尼提出了“日心说”，我们才知道这个世界并不是宇宙的中心。
哈勃用望远镜揭开了河外... "
跑去她的世界,夏桑,7.0,2024-8,新星出版社,59,10,s34944821.jpg,"★他仅存的希望，就是每当跑步时，能够看见亡妻。
★抑郁患者 ✖ 受难机器 ✖ 时光药丸
★一场马拉松引发的都市幻想，一名内耗者的自毁和自救。
★每个困在痛苦... "
银河帝国1：基地,[美] 艾萨克·阿西莫夫,8.8,2015-10,江苏凤凰文艺出版社,45.00元,10,s34391220.jpg,"人类蜗居在银河系的一个小角落——太阳系，在围绕太阳旋转的第三颗 行星上，生 活了十多万年之久。
人类在这个小小的行星（他们称之为“地球”）上，建立了两百多个... "
回忆爱玛侬,(日)梶尾真治 著、(日)鹤田谦二 绘,7.8,2024-8,中信出版社,42.8元,10,s34925368.jpg,"本作品是日本知名科幻小说作家梶尾真治与漫画家鹤田谦二携手创作的日本漫画作品，受众为25岁以上的成年大众读者。
故事讲述在一次失意的旅行中，“我”在船上邂逅了... "
地球尽头的温室,金草叶,8.2,2023-5-15,花城出版社,49.00元,10,s34500021.jpg,"由于气候恶化，特别天气频发，地球进入“落尘时代”，熟悉的动植物一一灭绝。
人类的体质也发生改变。一类对粉尘产生抗体，遭到抓捕和买卖。另一类成为半人半机器，被... "
自然故事,[意大利] 普里莫·莱维,8.8,2024-10-1,译林出版社,59.00元,10,s34961346.jpg,《自然故事》第一次出版时，普里莫·莱维用了笔名“达米阿诺·马拉拜拉”，他用15个妙趣横生的故事，将我们带入一个由技术进步狂潮推动的未来：从战场回归小镇的蒙德... 
火星救援,[美] 安迪·威尔,8.9,2015-10,译林出版社,38.00,10,s28284337.jpg,"六天前，马克·沃特尼成为了第一批行走在火星上的人。如今，他也将成为第一个葬身火星的人。
一场突如其来的风暴让阿瑞斯三船员被迫放弃任务。撤离过程中，沃特尼遭遇... "
来自新世界 （上下）,[日] 贵志祐介,9.0,2014-1,上海译文出版社,88.00元,10,s27251177.jpg,"“离开小町回头去看，有一件事我看得清清楚楚——我们的小町，很扭曲。
为了维持小町的安定和秩序，不断杀害孩子们的小町，还能称之为人类的社会吗？人类从涂满鲜血的... "
祈祷之海,[澳] 格雷格·伊根,8.7,2023-1,新星出版社,58,10,s34344109.jpg,"★极致的唯物主义美学，绝对的认知快感！
★当代科幻难以逾越的两座高峰：一座是特德·姜，另一座是格雷格·伊根！
★一套书囊括72个世界级科幻大奖及提名。
★收... "
银河系漫游指南,[英] 道格拉斯·亚当斯,8.8,2005-6,四川科学技术出版社,16.00元,10,s3696740.jpg,地球被毁灭了，因为要在它所在的地方修建一条超空间快速通道。主人公阿瑟·邓特活下来了，因为他有一位名叫福特·长官的朋友。这位朋友表面上是个找不着工作的演员，其... 
爱 时光和大怪兽,阿缺,8.6,2024-3,四川科学技术出版社,58.00元,10,s34804021.jpg,从藏有时空之秘的乡村，路过秘密进行可怖实验的海边小镇，停驻在灯火灿如银河的城市，最后，走向被天灾威胁而即将毁灭的世界。四个故事便如这样一段漫长的跋涉，场景迥... 
揉眼睛的女人,[日] 小林泰三,7.9,2024-5,四川科学技术出版社,48.00元,10,s34888836.jpg,"用科学书写恐怖怪谈  以戏谑侦破悬疑案件
令人大跌眼镜的跨种族之恋  离谱到没边儿的预知未来法
日本恐怖小说大赏・日本科幻大赏・星云赏  得主
写作怪才小林... "
少数派报告,[美] 菲利普·迪克,8.8,2017-10,译林出版社,42.00,10,s29563532.jpg,“科幻鬼才”菲利普•迪克成长于西方科技文明创造出的崭新辉煌的时代。彼时，人类进入了太空，登上了月球，成功制造出第一台工业用机器人……科技的蓬勃发展也催生出主... 
人生复本,[美国] 布莱克·克劳奇,7.8,2017-11,中信出版社,45.00元,10,s29608606.jpg,"这是一个关于平行宇宙的故事。
做出不同的选择，人生会不会变得不一样？
如果再给自己一次选择的机会，你会抛弃现在的生活嘛？
“你过得开心吗？”
这是杰森在失去... "
机器人短篇全集,[美] 艾萨克·阿西莫夫,9.2,2014-1-1,江苏文艺出版社,46.00元,10,s27218675.jpg,"机器人学三大法则：
机器人不得伤害人类，或因不作为而使人类受到伤害。
除非违背第一法则，机器人必须服从人类的命令。
在不违背第一及第二法则的情况下，机器人必... "
银河帝国：基地七部曲,[美] 艾萨克·阿西莫夫,9.5,2015-10-1,江苏凤凰文艺出版社,328.00元,10,s28284246.jpg,"人类蜗居在银河系的一个小角落——太阳系，在围绕太阳旋转的第三颗 行星上，生 活了十多万年之久。
人类在这个小小的行星（他们称之为“地球”）上，建立了两百多个... "
星之继承者,[英] 詹姆斯·P.霍根,8.8,2021-4,新星出版社,58.00元,10,s33771274.jpg,2027年，月球上发现一具五万年前的人类尸体。如果地球存在高科技史前文明，不可能没有任何遗迹；但若说他来自外星，则又违背进化论。同时，科研发现月球正面与背面... 
球状闪电,刘慈欣,9.0,2016-9,四川科学技术出版社,25.00,10,s28979072.jpg,某个离奇的雨夜，一个球状闪电闯进了少年的视野，并在一瞬间将少年的父母化为灰烬。少年毕其一生去解开那个将他变成孤儿的自然之谜。但未曾想，多年后，他的研究被纳入... 
《三体》图像小说,吴青松 编绘、刘慈欣 原著,8.6,2025-1,译林出版社,128元,10,s35048879.jpg,"【编辑推荐】
🛰 一书跃进“三体”世界，《三体》图像小说首问世。包揽9大世界级科幻奖项，全球销量超3000万册，东方科幻旗帜《三体》，被画出来了！
🛰 用最... "
趁生命气息逗留,[美] 罗杰·泽拉兹尼,7.5,2024-6,北京日报出版社,56.00元,10,s34878157.jpg,"末日之后，人类灭绝，统领半个地球的AI浮罗士德却想变成人。
它精通修辞语法，却读不懂一首最短的诗；它分析一幅画的色彩、线条、风格，却猜不透画中少女的情绪；它... "
想象海,朱岳,8.6,2024-6,北京联合出版公司,38,10,s34840615.jpg,"在极短篇幅内，展现多种可能世界
洗练的文字下，暗藏诡谲的故事与谜题
一个野生作者在独立写作道路上的全新尝试
【编辑推荐】
◇ 全新二十一篇小说，奔向中文写作... "
仿生人会梦见电子羊吗？,(美)菲利普·迪克,8.8,2013-9,译林出版社,28.00元,10,s26858994.jpg,核战后，放射尘让地球上的动物濒临灭绝，地球已不再适合人类居住。为了鼓励残存的人口移民，政府承诺，只要 移民到外 星球，就可以为每个人自动配备一个仿生人帮助其... 
醉步男,[日] 小林泰三,8.4,2019-10-1,北京时代华文书局,49.00,10,s33499480.jpg,"本书收录时间旅行小说《醉步男》+日式恐怖小说《玩具修理者》。
——————————————
血沼，我以后大概都不会和你相遇了。
话没说完，小竹田在我眼前消失... "
路边野餐,[俄] 阿卡迪·斯特鲁伽茨基、[俄] 鲍里斯·斯特鲁伽茨基,7.8,2021-6,河南文艺出版社,42.00元,10,s33918478.jpg,"【故事简介】
外星人神秘造访地球后离去，留下六个高辐射、高污染的造访区。
二十多年来，凡接触者，或皮肤剥落而死，或生下畸形怪胎。僵尸纷纷从附近的墓地中爬出，... "
其主之声,[波] 斯坦尼斯瓦夫·莱姆,8.9,2021-8,译林出版社,46.00元,10,s33925045.jpg,"📬️一封来自群星的信，折射出未知的自己。
📬️波兰科幻大师莱姆代表作之一，匈牙利名导乔治•巴勒菲同名电影原著小说。
【编辑推荐】
🌟波兰科幻大师斯坦尼斯瓦夫... "
六星纪元：盟战时代,玫瑰叔,8.4,2024-11,重庆出版社,78.00元,10,s35026085.jpg,"这是一部看完后让人热血澎湃的科幻小说，是将星际政局争斗、未来人工智能科技深度融合的科幻新文学。
☆人工智能与权力斗争的深度融合，科技赋能下的暗里藏刀。
☆人... "
十三层空间,[美] 丹尼尔·加卢耶,8.8,2017-4,四川科学技术出版社,20.00元,10,s29431183.jpg,并不遥远的未来，一家技术超前的科技公司建立了虚拟世界“幻世-3”，通过收集其中的民意数据，为商业公司提供营销策略。然而，“幻世-3”项目的核心成员道格拉斯·... 
海伯利安,[美] 丹·西蒙斯,9.1,2014-11,吉林出版集团,59.00元,10,s27537735.jpg,《海伯利安》于1989年首次出版，横扫全球所有重量级奖项——雨果奖、轨迹奖、西班牙科幻小说首奖、日本星云奖、日本雨果奖、法国宇宙奖，并入围亚瑟•克拉克奖、英... 
机器人大师,[波兰] 斯塔尼斯瓦夫·莱姆,9.0,2021-4,浙江文艺出版社,98.00元,10,s33857176.jpg,"“我们所追求的完美是我们的桎梏，因为不可预知性总会伴随着我们创造出的每一样东西！”
他们是伟大的发明家，从人格交换机到末世论改造机，无所不造。
他们不仅要一... "
维度,李易谦,9.3,2024-9,中国科学技术出版社,99.80,10,s34963338.jpg,"☆☆☆☆☆2023年度中国网络科技科幻文学扶持项目
●刘慈欣：《维度》是一部跨越时空的科幻作品，创造出一个令人震撼的宇宙图景。
○王晋康：作者以其宏大的叙事... "
童年的终结,[英] 阿瑟·克拉克,8.8,2018-9,江苏凤凰文艺出版社,42.00元,10,s29860753.jpg,"通向群星的道路上，所有生命都在走向共同的归宿。
--------------------------------
外星人突然降临地球，用压倒性的科技接管了人... "
科幻电影教父,[英] 伊恩·内森,8.4,2024-10-1,北京科学技术出版社,258,10,s34948775.jpg,"【幕后细节收录｜美学风格分析｜影人成长故事】
★科幻电影教父 ·类型片之王 雷德利·斯科特 Ridley Scott电影生涯全解析
------------... "
意识上传中,[澳] 格雷格·伊根,8.1,2022-11-18,江苏凤凰文艺出版社,56,10,s34342420.jpg,"★特德·姜推崇备至，新海诚反复致敬！
★豆瓣百万人8.5分神作《你的名字。》设定来源于本书！
★雨果奖、轨迹奖、坎贝尔纪念奖得主格雷格·伊根口碑扛鼎之作。
... "
惨败,[波] 斯坦尼斯瓦夫·莱姆,9.0,2021-8,译林出版社,58.00元,10,s33925038.jpg,"🕸️波兰科幻大师莱姆代表作之一。
🕸️对于人类高度发达的科技，宇宙的静默，似乎成了一种挑衅。
【编辑推荐】
🌟波兰科幻大师斯坦尼斯瓦夫•莱姆代表作之一：对于... "
平面国,[英] 埃德温·A.艾勃特,9.4,2024-11,四川文艺出版社,98.00元,10,s34977667.jpg,"后浪插图经典系列，名家名译名画
振聋发聩的科幻经典，维度概念的先驱之作
首版问世140周年纪念•特装珍藏版
独家收录15幅全新插图，生动还原“平面国”设定
... "
当她化身为龙,[美] 凯莉·巴恩希尔,8.6,2024-8-1,中信出版社,59.00元,10,s34917068.jpg,"每一次振翅与喷火，都是她挣脱枷锁的怒吼
【编辑推荐】
● 1955年4月25日，642 987名女性化身巨龙
● 设定大胆：“女人化龙”，魔幻现实主义设定，... "
失明症漫记,[葡] 若泽·萨拉马戈,9.1,2022-8,河南文艺出版社,66,10,s34269503.jpg,"关于《失明症漫记》，萨拉马戈说：
👓可能有人会问，为什么我毫不退缩地写出了一部如此冷酷无情的作品。我的回答如下：我活得很好，可是这个世界却不好。我的小说不过... "
